,accelerometer_x,accelerometer_y,accelerometer_z,fall
1481,12.0,-218.0,-74.0,0
1482,10.0,-215.0,-73.0,0
1483,6.0,-214.0,-70.0,0
1484,5.0,-212.0,-64.0,0
1485,4.0,-211.0,-67.0,0
1486,2.0,-210.0,-66.0,0
1487,3.0,-208.0,-60.0,0
1488,1.0,-208.0,-65.0,0
1489,2.0,-206.0,-59.0,0
1490,8.0,-205.0,-61.0,0
1491,7.0,-206.0,-66.0,0
1492,4.0,-204.0,-63.0,0
1493,5.0,-208.0,-64.0,0
1494,8.0,-200.0,-67.0,0
1495,12.0,-200.0,-67.0,0
1496,8.0,-196.0,-63.0,0
1497,9.0,-196.0,-60.0,0
1498,10.0,-193.0,-68.0,0
1499,4.0,-187.0,-62.0,0
1500,2.0,-185.0,-66.0,0
1501,-1.0,-185.0,-63.0,0
1502,-2.0,-183.0,-59.0,0
1503,-4.0,-184.0,-59.0,0
1504,-2.0,-189.0,-58.0,0
1505,-7.0,-188.0,-59.0,0
1506,-11.0,-186.0,-58.0,0
1507,-8.0,-186.0,-62.0,0
1508,-11.0,-184.0,-61.0,0
1509,-14.0,-189.0,-61.0,0
1510,-17.0,-192.0,-58.0,0
1511,-19.0,-196.0,-57.0,0
1512,-18.0,-200.0,-55.0,0
1513,-18.0,-204.0,-50.0,0
1514,-23.0,-206.0,-50.0,0
1515,-21.0,-209.0,-51.0,0
1516,-20.0,-215.0,-47.0,0
1517,-20.0,-220.0,-47.0,0
1518,-21.0,-225.0,-48.0,0
1519,-20.0,-228.0,-41.0,0
1520,-18.0,-236.0,-45.0,0
1521,-18.0,-234.0,-40.0,0
1522,-19.0,-238.0,-40.0,0
1523,-11.0,-244.0,-32.0,0
1524,-15.0,-243.0,-35.0,0
1525,-10.0,-247.0,-37.0,0
1526,-8.0,-245.0,-33.0,0
1527,-7.0,-245.0,-27.0,0
1528,-3.0,-247.0,-32.0,0
1529,1.0,-244.0,-28.0,0
1530,8.0,-244.0,-30.0,0
1531,7.0,-243.0,-35.0,0
1532,14.0,-244.0,-37.0,0
1533,15.0,-244.0,-35.0,0
1534,16.0,-242.0,-40.0,0
1535,25.0,-243.0,-36.0,0
1536,26.0,-241.0,-41.0,0
1537,28.0,-241.0,-39.0,0
1538,33.0,-240.0,-34.0,0
1539,32.0,-240.0,-32.0,0
1540,33.0,-242.0,-30.0,0
1541,37.0,-243.0,-29.0,0
1542,36.0,-239.0,-26.0,0
1543,36.0,-238.0,-21.0,0
1544,37.0,-240.0,-25.0,0
1545,34.0,-243.0,-27.0,0
1546,36.0,-245.0,-21.0,0
1547,35.0,-245.0,-17.0,0
1548,32.0,-240.0,-21.0,0
1549,30.0,-242.0,-22.0,0
1550,29.0,-238.0,-19.0,0
1551,28.0,-239.0,-20.0,0
1552,29.0,-238.0,-27.0,0
1553,28.0,-235.0,-26.0,0
1554,31.0,-233.0,-33.0,0
1555,30.0,-236.0,-33.0,0
1556,34.0,-233.0,-30.0,0
1557,35.0,-237.0,-33.0,0
1558,37.0,-238.0,-32.0,0
1559,39.0,-241.0,-33.0,0
1560,41.0,-243.0,-32.0,0
1561,41.0,-244.0,-29.0,0
1562,44.0,-244.0,-26.0,0
1563,42.0,-243.0,-25.0,0
1564,44.0,-244.0,-23.0,0
1565,44.0,-241.0,-24.0,0
1566,47.0,-244.0,-25.0,0
1567,44.0,-239.0,-25.0,0
1568,40.0,-233.0,-24.0,0
1569,40.0,-231.0,-24.0,0
1570,42.0,-230.0,-24.0,0
1571,43.0,-230.0,-28.0,0
1572,45.0,-233.0,-37.0,0
1573,44.0,-232.0,-30.0,0
1574,43.0,-236.0,-36.0,0
1575,44.0,-242.0,-39.0,0
1576,42.0,-244.0,-38.0,0
1577,47.0,-258.0,-35.0,0
1578,47.0,-256.0,-36.0,0
1579,51.0,-263.0,-41.0,0
1580,52.0,-272.0,-48.0,0
1581,51.0,-276.0,-50.0,0
1582,52.0,-279.0,-55.0,0
1583,51.0,-282.0,-58.0,0
1584,47.0,-283.0,-60.0,0
1585,44.0,-285.0,-64.0,0
1586,40.0,-285.0,-69.0,0
1587,36.0,-286.0,-67.0,0
1588,30.0,-288.0,-71.0,0
1589,25.0,-290.0,-72.0,0
1590,23.0,-289.0,-71.0,0
1591,21.0,-291.0,-68.0,0
1592,18.0,-293.0,-73.0,0
1593,17.0,-296.0,-79.0,0
1594,21.0,-303.0,-81.0,0
1595,27.0,-308.0,-84.0,0
1596,29.0,-315.0,-97.0,0
1597,34.0,-323.0,-103.0,0
1598,41.0,-326.0,-105.0,0
1599,42.0,-331.0,-116.0,0
1600,47.0,-336.0,-114.0,0
1601,45.0,-340.0,-114.0,0
1602,45.0,-342.0,-114.0,0
1603,44.0,-347.0,-115.0,0
1604,41.0,-351.0,-117.0,0
1605,37.0,-351.0,-117.0,0
1606,32.0,-351.0,-120.0,0
1607,27.0,-342.0,-121.0,0
1608,15.0,-332.0,-117.0,0
1609,7.0,-324.0,-117.0,0
1610,3.0,-314.0,-119.0,0
1611,-4.0,-304.0,-122.0,0
1612,-8.0,-295.0,-122.0,0
1613,-12.0,-284.0,-118.0,0
1614,-14.0,-275.0,-121.0,0
1615,-15.0,-265.0,-119.0,0
1616,-18.0,-262.0,-114.0,0
1617,-16.0,-258.0,-119.0,0
1618,-16.0,-257.0,-119.0,0
1619,-16.0,-254.0,-118.0,0
1620,-16.0,-252.0,-114.0,0
1621,-16.0,-251.0,-118.0,0
1622,-20.0,-251.0,-118.0,0
1623,-20.0,-250.0,-118.0,0
1624,-19.0,-246.0,-117.0,0
1625,-20.0,-250.0,-117.0,0
1626,-20.0,-248.0,-118.0,0
1627,-24.0,-250.0,-120.0,0
1628,-24.0,-249.0,-118.0,0
1629,-22.0,-249.0,-125.0,0
1630,-27.0,-251.0,-123.0,0
1631,-31.0,-251.0,-127.0,0
1632,-31.0,-252.0,-129.0,0
1633,-32.0,-257.0,-129.0,0
1634,-37.0,-257.0,-130.0,0
1635,-41.0,-258.0,-128.0,0
1636,-43.0,-262.0,-126.0,0
1637,-48.0,-265.0,-129.0,0
1638,-47.0,-265.0,-132.0,0
1639,-48.0,-262.0,-128.0,0
1640,-51.0,-265.0,-127.0,0
1641,-53.0,-259.0,-126.0,0
1642,-46.0,-256.0,-125.0,0
1643,-52.0,-258.0,-121.0,0
1644,-50.0,-258.0,-117.0,0
1645,-54.0,-252.0,-110.0,0
1646,-53.0,-250.0,-109.0,0
1647,-53.0,-250.0,-108.0,0
1648,-50.0,-245.0,-109.0,0
1649,-52.0,-246.0,-102.0,0
1650,-49.0,-241.0,-105.0,0
1651,-46.0,-239.0,-102.0,0
1652,-45.0,-236.0,-97.0,0
1653,-42.0,-230.0,-97.0,0
1654,-38.0,-234.0,-93.0,0
1655,-35.0,-232.0,-92.0,0
1656,-34.0,-232.0,-86.0,0
1657,-31.0,-233.0,-84.0,0
1658,-30.0,-233.0,-85.0,0
1659,-33.0,-230.0,-84.0,0
1660,-28.0,-234.0,-82.0,0
1661,-30.0,-231.0,-78.0,0
1662,-31.0,-233.0,-78.0,0
1663,-29.0,-230.0,-76.0,0
1664,-31.0,-229.0,-76.0,0
1665,-33.0,-228.0,-77.0,0
1666,-33.0,-226.0,-77.0,0
1667,-33.0,-224.0,-78.0,0
1668,-36.0,-224.0,-70.0,0
1669,-39.0,-223.0,-72.0,0
1670,-38.0,-219.0,-65.0,0
1671,-40.0,-218.0,-67.0,0
1672,-40.0,-215.0,-70.0,0
1673,-39.0,-211.0,-65.0,0
1674,-35.0,-206.0,-67.0,0
1675,-38.0,-205.0,-64.0,0
1676,-36.0,-199.0,-63.0,0
1677,-35.0,-196.0,-68.0,0
1678,-33.0,-193.0,-65.0,0
1679,-31.0,-189.0,-68.0,0
1680,-29.0,-185.0,-73.0,0
1681,-25.0,-184.0,-66.0,0
1682,-21.0,-187.0,-69.0,0
1683,-23.0,-181.0,-63.0,0
1684,-19.0,-180.0,-59.0,0
1685,-17.0,-171.0,-56.0,0
1686,-15.0,-176.0,-57.0,0
1687,-17.0,-173.0,-58.0,0
1688,-17.0,-172.0,-55.0,0
1689,-17.0,-175.0,-56.0,0
1690,-18.0,-178.0,-55.0,0
1691,-20.0,-178.0,-58.0,0
1692,-27.0,-178.0,-56.0,0
1693,-26.0,-179.0,-61.0,0
1694,-31.0,-180.0,-54.0,0
1695,-27.0,-185.0,-57.0,0
1696,-27.0,-185.0,-58.0,0
1697,-32.0,-195.0,-52.0,0
1698,-31.0,-197.0,-53.0,0
1699,-32.0,-199.0,-50.0,0
1700,-31.0,-204.0,-52.0,0
1701,-31.0,-210.0,-50.0,0
1702,-26.0,-212.0,-49.0,0
1703,-25.0,-212.0,-47.0,0
1704,-24.0,-213.0,-48.0,0
1705,-20.0,-218.0,-51.0,0
1706,-17.0,-218.0,-54.0,0
1707,-17.0,-224.0,-56.0,0
1708,-14.0,-222.0,-58.0,0
1709,-17.0,-219.0,-57.0,0
1710,-15.0,-222.0,-56.0,0
1711,-16.0,-225.0,-54.0,0
1712,-20.0,-225.0,-54.0,0
1713,-21.0,-227.0,-52.0,0
1714,-23.0,-230.0,-51.0,0
1715,-29.0,-228.0,-49.0,0
1716,-27.0,-229.0,-51.0,0
1717,-29.0,-234.0,-48.0,0
1718,-32.0,-233.0,-43.0,0
1719,-30.0,-237.0,-48.0,0
1720,-31.0,-241.0,-44.0,0
1721,-35.0,-239.0,-38.0,0
1722,-33.0,-242.0,-41.0,0
1723,-33.0,-243.0,-38.0,0
1724,-35.0,-244.0,-38.0,0
1725,-37.0,-246.0,-32.0,0
1726,-38.0,-246.0,-30.0,0
1727,-36.0,-247.0,-32.0,0
1728,-45.0,-246.0,-32.0,0
1729,-40.0,-248.0,-23.0,0
1730,-46.0,-245.0,-33.0,0
1731,-48.0,-245.0,-34.0,0
1732,-49.0,-244.0,-34.0,0
1733,-51.0,-242.0,-31.0,0
1734,-51.0,-243.0,-30.0,0
1735,-52.0,-244.0,-31.0,0
1736,-53.0,-241.0,-37.0,0
1737,-55.0,-242.0,-32.0,0
1738,-49.0,-239.0,-27.0,0
1739,-52.0,-240.0,-25.0,0
1740,-55.0,-236.0,-27.0,0
1741,-54.0,-233.0,-28.0,0
1742,-55.0,-231.0,-31.0,0
1743,-52.0,-232.0,-33.0,0
1744,-55.0,-228.0,-32.0,0
1745,-56.0,-227.0,-41.0,0
1746,-53.0,-228.0,-42.0,0
1747,-52.0,-232.0,-44.0,0
1748,-53.0,-233.0,-34.0,0
1749,-52.0,-231.0,-37.0,0
1750,-53.0,-229.0,-44.0,0
1751,-51.0,-235.0,-48.0,0
1752,-49.0,-233.0,-46.0,0
1753,-46.0,-231.0,-43.0,0
1754,-46.0,-235.0,-42.0,0
1755,-42.0,-233.0,-38.0,0
1756,-39.0,-232.0,-37.0,0
1757,-38.0,-235.0,-39.0,0
1758,-35.0,-241.0,-36.0,0
1759,-35.0,-237.0,-32.0,0
1760,-37.0,-241.0,-34.0,0
1761,-39.0,-244.0,-36.0,0
1762,-42.0,-242.0,-31.0,0
1763,-48.0,-254.0,-37.0,0
1764,-57.0,-260.0,-37.0,0
1765,-60.0,-260.0,-41.0,0
1766,-63.0,-266.0,-40.0,0
1767,-70.0,-268.0,-46.0,0
1768,-75.0,-268.0,-49.0,0
1769,-75.0,-269.0,-49.0,0
1770,-77.0,-271.0,-53.0,0
1771,-78.0,-271.0,-55.0,0
1772,-79.0,-267.0,-67.0,0
1773,-76.0,-275.0,-59.0,0
1774,-73.0,-275.0,-60.0,0
1775,-73.0,-277.0,-61.0,0
1776,-71.0,-280.0,-62.0,0
1777,-67.0,-280.0,-69.0,0
1778,-63.0,-281.0,-70.0,0
1779,-60.0,-287.0,-79.0,0
1780,-60.0,-293.0,-80.0,0
1781,-55.0,-304.0,-81.0,0
1782,-57.0,-312.0,-90.0,0
1783,-58.0,-330.0,-104.0,0
1784,-56.0,-340.0,-105.0,0
1785,-57.0,-354.0,-112.0,0
1786,-53.0,-370.0,-118.0,0
1787,-58.0,-381.0,-129.0,0
1788,-60.0,-391.0,-136.0,0
1789,-59.0,-402.0,-142.0,0
1790,-58.0,-409.0,-140.0,0
1791,-58.0,-406.0,-131.0,0
1792,-48.0,-398.0,-128.0,0
1793,-45.0,-387.0,-134.0,0
1794,-36.0,-374.0,-132.0,0
1795,-28.0,-353.0,-130.0,0
1796,-28.0,-325.0,-133.0,0
1797,-23.0,-308.0,-134.0,0
1798,-20.0,-289.0,-133.0,0
1799,-20.0,-275.0,-129.0,0
1800,-20.0,-261.0,-130.0,0
1801,-20.0,-250.0,-123.0,0
1802,-24.0,-243.0,-121.0,0
1803,-19.0,-247.0,-124.0,0
1804,-27.0,-245.0,-117.0,0
1805,-25.0,-243.0,-115.0,0
1806,-25.0,-245.0,-117.0,0
1807,-29.0,-245.0,-125.0,0
1808,-29.0,-245.0,-126.0,0
1809,-28.0,-243.0,-130.0,0
1810,-30.0,-241.0,-131.0,0
1811,-29.0,-239.0,-130.0,0
1812,-27.0,-241.0,-134.0,0
1813,-28.0,-236.0,-131.0,0
1814,-22.0,-233.0,-131.0,0
1815,-22.0,-232.0,-134.0,0
1816,-19.0,-235.0,-134.0,0
1817,-18.0,-234.0,-132.0,0
1818,-14.0,-239.0,-134.0,0
1819,-8.0,-238.0,-127.0,0
1820,-3.0,-241.0,-130.0,0
1821,-1.0,-244.0,-127.0,0
1822,6.0,-244.0,-128.0,0
1823,11.0,-243.0,-131.0,0
1824,11.0,-245.0,-131.0,0
1825,13.0,-241.0,-128.0,0
1826,20.0,-236.0,-125.0,0
1827,14.0,-231.0,-121.0,0
1828,13.0,-225.0,-119.0,0
1829,10.0,-215.0,-113.0,0
1830,7.0,-211.0,-111.0,0
1831,5.0,-208.0,-109.0,0
1832,6.0,-204.0,-105.0,0
1833,-1.0,-197.0,-100.0,0
1834,-1.0,-190.0,-99.0,0
1835,-2.0,-188.0,-98.0,0
1836,-6.0,-192.0,-94.0,0
1837,-6.0,-188.0,-102.0,0
1838,-6.0,-187.0,-95.0,0
1839,-10.0,-192.0,-97.0,0
1840,-9.0,-196.0,-95.0,0
1841,-10.0,-199.0,-92.0,0
1842,-13.0,-202.0,-88.0,0
1843,-9.0,-202.0,-88.0,0
1844,-8.0,-200.0,-88.0,0
1845,-2.0,-206.0,-90.0,0
1846,3.0,-203.0,-83.0,0
1847,0.0,-196.0,-80.0,0
1848,5.0,-198.0,-96.0,0
1849,6.0,-200.0,-86.0,0
1850,11.0,-198.0,-87.0,0
1851,12.0,-193.0,-86.0,0
1852,14.0,-193.0,-88.0,0
1853,16.0,-188.0,-87.0,0
1854,15.0,-184.0,-85.0,0
1855,18.0,-182.0,-87.0,0
1856,17.0,-180.0,-87.0,0
1857,16.0,-181.0,-86.0,0
1858,23.0,-177.0,-83.0,0
1859,22.0,-179.0,-80.0,0
1860,17.0,-181.0,-77.0,0
1861,17.0,-181.0,-76.0,0
1862,13.0,-183.0,-73.0,0
1863,14.0,-186.0,-78.0,0
1864,11.0,-185.0,-73.0,0
1865,12.0,-187.0,-75.0,0
1866,11.0,-192.0,-73.0,0
1867,10.0,-194.0,-73.0,0
1868,10.0,-193.0,-70.0,0
1869,7.0,-197.0,-68.0,0
1870,8.0,-201.0,-69.0,0
1871,8.0,-208.0,-72.0,0
1872,6.0,-212.0,-67.0,0
1873,6.0,-215.0,-68.0,0
1874,9.0,-216.0,-67.0,0
1875,6.0,-213.0,-65.0,0
1876,7.0,-219.0,-61.0,0
1877,8.0,-215.0,-62.0,0
1878,10.0,-226.0,-62.0,0
1879,3.0,-225.0,-56.0,0
1880,2.0,-229.0,-60.0,0
1881,1.0,-236.0,-55.0,0
1882,0.0,-239.0,-55.0,0
1883,-6.0,-243.0,-53.0,0
1884,-7.0,-244.0,-54.0,0
1885,-7.0,-245.0,-53.0,0
1886,-9.0,-247.0,-50.0,0
1887,-11.0,-247.0,-58.0,0
1888,-13.0,-249.0,-58.0,0
1889,-9.0,-246.0,-57.0,0
1890,-12.0,-244.0,-58.0,0
1891,-8.0,-246.0,-57.0,0
1892,-5.0,-248.0,-56.0,0
1893,-6.0,-247.0,-57.0,0
1894,-4.0,-248.0,-52.0,0
1895,-1.0,-245.0,-51.0,0
1896,-3.0,-244.0,-51.0,0
1897,1.0,-243.0,-47.0,0
1898,3.0,-242.0,-51.0,0
1899,6.0,-239.0,-48.0,0
1900,7.0,-236.0,-46.0,0
1901,8.0,-239.0,-43.0,0
1902,7.0,-241.0,-42.0,0
1903,9.0,-242.0,-38.0,0
1904,8.0,-238.0,-39.0,0
1905,17.0,-242.0,-40.0,0
1906,16.0,-244.0,-48.0,0
1907,19.0,-241.0,-49.0,0
1908,21.0,-241.0,-52.0,0
1909,19.0,-242.0,-51.0,0
1910,17.0,-242.0,-49.0,0
1911,18.0,-236.0,-50.0,0
1912,21.0,-237.0,-46.0,0
1913,20.0,-234.0,-47.0,0
1914,26.0,-231.0,-42.0,0
1915,23.0,-229.0,-43.0,0
1916,28.0,-232.0,-42.0,0
1917,31.0,-229.0,-43.0,0
1918,30.0,-227.0,-39.0,0
1919,31.0,-223.0,-44.0,0
1920,30.0,-222.0,-41.0,0
1921,33.0,-223.0,-46.0,0
1922,35.0,-219.0,-50.0,0
1923,36.0,-219.0,-48.0,0
1924,38.0,-218.0,-57.0,0
1925,38.0,-225.0,-55.0,0
1926,35.0,-220.0,-55.0,0
1927,33.0,-219.0,-56.0,0
1928,31.0,-223.0,-54.0,0
1929,30.0,-223.0,-51.0,0
1930,29.0,-223.0,-52.0,0
1931,23.0,-223.0,-51.0,0
1932,24.0,-228.0,-53.0,0
1933,22.0,-228.0,-48.0,0
1934,20.0,-236.0,-49.0,0
1935,19.0,-235.0,-54.0,0
1936,20.0,-240.0,-47.0,0
1937,22.0,-243.0,-48.0,0
1938,23.0,-243.0,-43.0,0
1939,23.0,-245.0,-48.0,0
1940,22.0,-244.0,-49.0,0
1941,26.0,-246.0,-47.0,0
1942,21.0,-243.0,-45.0,0
1943,24.0,-242.0,-45.0,0
1944,23.0,-243.0,-48.0,0
1945,25.0,-242.0,-45.0,0
1946,23.0,-243.0,-45.0,0
1947,27.0,-243.0,-47.0,0
1948,30.0,-245.0,-45.0,0
1949,29.0,-244.0,-46.0,0
1950,31.0,-250.0,-48.0,0
1951,34.0,-253.0,-47.0,0
1952,32.0,-255.0,-44.0,0
1953,30.0,-258.0,-47.0,0
1954,33.0,-262.0,-46.0,0
1955,31.0,-261.0,-44.0,0
1956,31.0,-268.0,-40.0,0
1957,31.0,-268.0,-47.0,0
1958,32.0,-272.0,-45.0,0
1959,33.0,-274.0,-46.0,0
1960,36.0,-268.0,-51.0,0
1961,42.0,-272.0,-52.0,0
1962,44.0,-271.0,-53.0,0
1963,50.0,-270.0,-49.0,0
1964,59.0,-271.0,-54.0,0
1965,69.0,-276.0,-56.0,0
1966,73.0,-283.0,-59.0,0
1967,77.0,-287.0,-65.0,0
1968,80.0,-292.0,-60.0,0
1969,79.0,-299.0,-52.0,0
1970,78.0,-302.0,-54.0,0
1971,77.0,-309.0,-51.0,0
1972,72.0,-317.0,-50.0,0
1973,64.0,-320.0,-51.0,0
1974,55.0,-325.0,-55.0,0
1975,46.0,-322.0,-55.0,0
1976,40.0,-321.0,-58.0,0
1977,31.0,-315.0,-67.0,0
1978,27.0,-316.0,-74.0,0
1979,26.0,-310.0,-78.0,0
1980,24.0,-308.0,-88.0,0
1981,22.0,-306.0,-95.0,0
1982,24.0,-308.0,-98.0,0
1983,24.0,-310.0,-94.0,0
1984,28.0,-317.0,-101.0,0
1985,29.0,-323.0,-95.0,0
1986,34.0,-329.0,-98.0,0
1987,35.0,-334.0,-98.0,0
1988,39.0,-340.0,-100.0,0
1989,35.0,-343.0,-104.0,0
1990,40.0,-338.0,-100.0,0
1991,37.0,-329.0,-106.0,0
1992,35.0,-320.0,-101.0,0
1993,36.0,-309.0,-109.0,0
1994,33.0,-301.0,-113.0,0
1995,32.0,-290.0,-118.0,0
1996,29.0,-277.0,-118.0,0
1997,23.0,-265.0,-119.0,0
1998,21.0,-258.0,-126.0,0
1999,21.0,-252.0,-117.0,0
2000,15.0,-249.0,-123.0,0
2001,14.0,-240.0,-126.0,0
2002,12.0,-241.0,-126.0,0
2003,12.0,-240.0,-123.0,0
2004,13.0,-241.0,-124.0,0
2005,13.0,-245.0,-121.0,0
2006,8.0,-248.0,-122.0,0
2007,9.0,-251.0,-128.0,0
2008,10.0,-256.0,-130.0,0
2009,5.0,-256.0,-131.0,0
2010,6.0,-262.0,-130.0,0
2011,3.0,-259.0,-127.0,0
2012,4.0,-261.0,-128.0,0
2013,4.0,-261.0,-123.0,0
2014,4.0,-262.0,-118.0,0
2015,5.0,-261.0,-118.0,0
2016,5.0,-262.0,-120.0,0
2017,6.0,-259.0,-117.0,0
2018,12.0,-263.0,-121.0,0
2019,14.0,-263.0,-121.0,0
2020,18.0,-261.0,-121.0,0
2021,17.0,-257.0,-124.0,0
2022,22.0,-257.0,-126.0,0
2023,25.0,-250.0,-122.0,0
2024,23.0,-247.0,-125.0,0
2025,26.0,-244.0,-122.0,0
2026,24.0,-241.0,-121.0,0
2027,27.0,-238.0,-120.0,0
2028,21.0,-235.0,-114.0,0
2029,25.0,-231.0,-111.0,0
2030,23.0,-231.0,-110.0,0
2031,21.0,-234.0,-106.0,0
2032,23.0,-228.0,-104.0,0
2033,21.0,-227.0,-102.0,0
2034,20.0,-225.0,-99.0,0
2035,17.0,-227.0,-97.0,0
2036,18.0,-226.0,-93.0,0
2037,19.0,-228.0,-94.0,0
2038,19.0,-228.0,-95.0,0
2039,21.0,-231.0,-95.0,0
2040,19.0,-230.0,-92.0,0
2041,17.0,-227.0,-89.0,0
2042,15.0,-228.0,-91.0,0
2043,14.0,-238.0,-90.0,0
2044,11.0,-230.0,-88.0,0
2045,9.0,-231.0,-83.0,0
2046,7.0,-230.0,-81.0,0
2047,6.0,-225.0,-83.0,0
2048,3.0,-227.0,-81.0,0
2049,2.0,-225.0,-83.0,0
2050,-2.0,-217.0,-84.0,0
2051,-3.0,-212.0,-85.0,0
2052,-2.0,-209.0,-84.0,0
2053,-2.0,-204.0,-77.0,0
2054,-3.0,-206.0,-73.0,0
2055,-8.0,-199.0,-79.0,0
2056,-5.0,-198.0,-72.0,0
2057,-4.0,-196.0,-73.0,0
2058,-6.0,-198.0,-65.0,0
2059,-4.0,-196.0,-69.0,0
2060,-2.0,-201.0,-64.0,0
2061,2.0,-196.0,-66.0,0
2062,3.0,-199.0,-63.0,0
2063,7.0,-200.0,-61.0,0
2064,8.0,-194.0,-58.0,0
2065,17.0,-190.0,-60.0,0
2066,8.0,-193.0,-59.0,0
2067,11.0,-193.0,-64.0,0
2068,11.0,-190.0,-62.0,0
2069,13.0,-191.0,-64.0,0
2070,12.0,-191.0,-63.0,0
2071,12.0,-193.0,-54.0,0
2072,16.0,-196.0,-55.0,0
2073,11.0,-198.0,-54.0,0
2074,11.0,-198.0,-57.0,0
2075,3.0,-203.0,-56.0,0
2076,3.0,-201.0,-54.0,0
2077,1.0,-205.0,-58.0,0
2078,-2.0,-204.0,-57.0,0
2079,-6.0,-207.0,-58.0,0
2080,-11.0,-206.0,-61.0,0
2081,-14.0,-208.0,-60.0,0
2082,-16.0,-207.0,-62.0,0
2083,-19.0,-203.0,-60.0,0
2084,-20.0,-200.0,-56.0,0
2085,-20.0,-202.0,-55.0,0
2086,-23.0,-200.0,-53.0,0
2087,-21.0,-201.0,-52.0,0
2088,-21.0,-204.0,-47.0,0
2089,-23.0,-202.0,-49.0,0
2090,-23.0,-207.0,-43.0,0
2091,-22.0,-209.0,-38.0,0
2092,-21.0,-220.0,-40.0,0
2093,-22.0,-222.0,-35.0,0
2094,-19.0,-230.0,-41.0,0
2095,-20.0,-229.0,-33.0,0
2096,-21.0,-233.0,-41.0,0
2097,-21.0,-241.0,-40.0,0
2098,-19.0,-246.0,-46.0,0
2099,-21.0,-251.0,-46.0,0
2100,-23.0,-256.0,-44.0,0
2101,-24.0,-260.0,-43.0,0
2102,-27.0,-262.0,-43.0,0
2103,-28.0,-263.0,-38.0,0
2104,-31.0,-263.0,-35.0,0
2105,-39.0,-263.0,-29.0,0
2106,-42.0,-262.0,-28.0,0
2107,-45.0,-258.0,-18.0,0
2108,-44.0,-262.0,-26.0,0
2109,-46.0,-255.0,-19.0,0
2110,-48.0,-254.0,-19.0,0
2111,-47.0,-249.0,-20.0,0
2112,-46.0,-246.0,-13.0,0
2113,-45.0,-246.0,-16.0,0
2114,-46.0,-243.0,-13.0,0
2115,-46.0,-242.0,-12.0,0
2116,-39.0,-240.0,-7.0,0
2117,-35.0,-244.0,-12.0,0
2118,-35.0,-239.0,-3.0,0
2119,-31.0,-239.0,0.0,0
2120,-28.0,-244.0,-8.0,0
2121,-26.0,-243.0,-7.0,0
2122,-28.0,-245.0,-13.0,0
2123,-27.0,-244.0,-8.0,0
2124,-29.0,-244.0,-9.0,0
2125,-33.0,-246.0,-10.0,0
2126,-34.0,-244.0,-10.0,0
2127,-36.0,-241.0,-14.0,0
2128,-38.0,-240.0,-11.0,0
2129,-35.0,-243.0,-22.0,0
2130,-43.0,-242.0,-22.0,0
2131,-42.0,-242.0,-25.0,0
2132,-38.0,-243.0,-23.0,0
2133,-37.0,-243.0,-21.0,0
2134,-41.0,-243.0,-24.0,0
2135,-37.0,-246.0,-30.0,0
2136,-38.0,-244.0,-25.0,0
2137,-34.0,-246.0,-24.0,0
2138,-29.0,-247.0,-21.0,0
2139,-27.0,-241.0,-26.0,0
2140,-22.0,-241.0,-22.0,0
2141,-30.0,-236.0,-23.0,0
2142,-20.0,-235.0,-32.0,0
2143,-21.0,-236.0,-30.0,0
2144,-25.0,-229.0,-30.0,0
2145,-26.0,-225.0,-30.0,0
2146,-31.0,-227.0,-31.0,0
2147,-32.0,-226.0,-29.0,0
2148,-34.0,-228.0,-30.0,0
2149,-43.0,-231.0,-31.0,0
2150,-46.0,-234.0,-24.0,0
2151,-51.0,-233.0,-20.0,0
2152,-54.0,-239.0,-19.0,0
2153,-60.0,-245.0,-15.0,0
2154,-62.0,-244.0,-21.0,0
2155,-61.0,-246.0,-19.0,0
2156,-62.0,-249.0,-17.0,0
2157,-60.0,-250.0,-17.0,0
2158,-57.0,-255.0,-19.0,0
2159,-52.0,-251.0,-17.0,0
2160,-48.0,-254.0,-19.0,0
2161,-44.0,-252.0,-17.0,0
2162,-43.0,-255.0,-3.0,0
2163,-39.0,-253.0,-12.0,0
2164,-34.0,-255.0,-6.0,0
2165,-34.0,-256.0,-3.0,0
2166,-35.0,-260.0,-6.0,0
2167,-35.0,-263.0,-5.0,0
2168,-35.0,-267.0,-7.0,0
2169,-37.0,-264.0,-2.0,0
2170,-36.0,-269.0,-4.0,0
2171,-40.0,-268.0,-10.0,0
2172,-42.0,-270.0,-13.0,0
2173,-40.0,-273.0,-11.0,0
2174,-40.0,-266.0,-21.0,0
2175,-38.0,-263.0,-25.0,0
2176,-39.0,-262.0,-26.0,0
2177,-43.0,-257.0,-30.0,0
2178,-47.0,-259.0,-27.0,0
2179,-48.0,-263.0,-29.0,0
2180,-50.0,-265.0,-26.0,0
2181,-56.0,-268.0,-19.0,0
2182,-60.0,-268.0,-23.0,0
2183,-67.0,-270.0,-25.0,0
2184,-75.0,-274.0,-25.0,0
2185,-76.0,-277.0,-26.0,0
2186,-75.0,-281.0,-32.0,0
2187,-76.0,-282.0,-32.0,0
2188,-69.0,-279.0,-30.0,0
2189,-65.0,-278.0,-32.0,0
2190,-59.0,-272.0,-31.0,0
2191,-53.0,-268.0,-30.0,0
2192,-48.0,-271.0,-36.0,0
2193,-47.0,-270.0,-38.0,0
2194,-43.0,-267.0,-40.0,0
