,accelerometer_x,accelerometer_y,accelerometer_z,fall
1581,-10.0,-163.0,-119.0,0
1582,-12.0,-163.0,-118.0,0
1583,-11.0,-160.0,-116.0,0
1584,-12.0,-158.0,-118.0,0
1585,-12.0,-161.0,-121.0,0
1586,-11.0,-159.0,-117.0,0
1587,-9.0,-160.0,-119.0,0
1588,-4.0,-162.0,-119.0,0
1589,-2.0,-165.0,-119.0,0
1590,-8.0,-165.0,-120.0,0
1591,-12.0,-167.0,-119.0,0
1592,-9.0,-170.0,-122.0,0
1593,-10.0,-173.0,-120.0,0
1594,-12.0,-174.0,-120.0,0
1595,-12.0,-176.0,-119.0,0
1596,-12.0,-173.0,-113.0,0
1597,-14.0,-174.0,-114.0,0
1598,-11.0,-173.0,-110.0,0
1599,-12.0,-171.0,-110.0,0
1600,-12.0,-166.0,-107.0,0
1601,-11.0,-159.0,-109.0,0
1602,-8.0,-158.0,-112.0,0
1603,-3.0,-156.0,-109.0,0
1604,-1.0,-159.0,-108.0,0
1605,0.0,-162.0,-113.0,0
1606,0.0,-164.0,-115.0,0
1607,1.0,-166.0,-111.0,0
1608,-4.0,-171.0,-116.0,0
1609,-5.0,-175.0,-112.0,0
1610,-6.0,-183.0,-112.0,0
1611,-6.0,-186.0,-113.0,0
1612,-7.0,-193.0,-108.0,0
1613,-8.0,-196.0,-108.0,0
1614,-11.0,-199.0,-107.0,0
1615,-11.0,-202.0,-109.0,0
1616,-12.0,-203.0,-108.0,0
1617,-12.0,-206.0,-104.0,0
1618,-16.0,-203.0,-109.0,0
1619,-20.0,-204.0,-102.0,0
1620,-17.0,-205.0,-102.0,0
1621,-18.0,-211.0,-103.0,0
1622,-14.0,-213.0,-105.0,0
1623,-12.0,-219.0,-106.0,0
1624,-7.0,-220.0,-105.0,0
1625,-4.0,-232.0,-101.0,0
1626,-1.0,-239.0,-103.0,0
1627,1.0,-246.0,-103.0,1
1628,0.0,-252.0,-106.0,1
1629,-2.0,-258.0,-104.0,1
1630,-3.0,-263.0,-108.0,1
1631,-5.0,-268.0,-101.0,1
1632,-6.0,-274.0,-104.0,1
1633,-6.0,-277.0,-98.0,1
1634,-5.0,-282.0,-96.0,1
1635,-7.0,-284.0,-95.0,1
1636,-7.0,-285.0,-93.0,1
1637,-8.0,-288.0,-91.0,1
1638,-11.0,-282.0,-90.0,1
1639,-10.0,-283.0,-87.0,1
1640,-11.0,-279.0,-81.0,1
1641,-14.0,-275.0,-71.0,1
1642,-12.0,-271.0,-65.0,1
1643,-13.0,-264.0,-68.0,1
1644,-14.0,-259.0,-59.0,1
1645,-11.0,-264.0,-57.0,1
1646,-9.0,-277.0,-44.0,1
1647,-7.0,-303.0,-40.0,1
1648,2.0,-350.0,-15.0,1
1649,14.0,-434.0,50.0,1
1650,17.0,-533.0,73.0,1
1651,16.0,-642.0,86.0,1
1652,16.0,-724.0,103.0,1
1653,-4.0,-834.0,117.0,1
1654,-60.0,-926.0,-12.0,1
1655,-121.0,-906.0,-247.0,1
1656,-222.0,-840.0,-416.0,1
1657,-148.0,-778.0,-267.0,1
1658,48.0,-686.0,-1.0,1
1659,78.0,-577.0,40.0,1
1660,66.0,-468.0,-24.0,1
1661,33.0,-310.0,-126.0,1
1662,-7.0,-184.0,-169.0,1
1663,-37.0,-91.0,-126.0,1
1664,-55.0,-33.0,-41.0,1
1665,-48.0,8.0,58.0,1
1666,-32.0,45.0,128.0,1
1667,-12.0,70.0,148.0,1
1668,11.0,81.0,121.0,1
1669,35.0,73.0,74.0,1
1670,50.0,34.0,43.0,1
1671,54.0,-31.0,34.0,1
1672,63.0,-148.0,-19.0,1
1673,31.0,-243.0,-6.0,1
1674,8.0,-315.0,91.0,1
1675,10.0,-351.0,145.0,1
1676,27.0,-355.0,127.0,1
1677,48.0,-354.0,63.0,1
1678,53.0,-373.0,5.0,1
1679,46.0,-396.0,-14.0,1
1680,24.0,-413.0,4.0,1
1681,11.0,-413.0,10.0,1
1682,-3.0,-392.0,30.0,1
1683,-11.0,-364.0,41.0,1
1684,-18.0,-313.0,46.0,1
1685,-15.0,-261.0,38.0,1
1686,-11.0,-212.0,32.0,1
1687,-1.0,-174.0,38.0,1
1688,1.0,-145.0,42.0,1
1689,3.0,-136.0,54.0,1
1690,11.0,-146.0,68.0,1
1691,15.0,-156.0,76.0,1
1692,18.0,-182.0,80.0,1
1693,19.0,-199.0,84.0,1
1694,17.0,-218.0,81.0,1
1695,13.0,-229.0,81.0,1
1696,12.0,-242.0,77.0,1
1697,11.0,-254.0,77.0,1
1698,13.0,-251.0,74.0,1
1699,8.0,-252.0,70.0,0
1700,13.0,-246.0,69.0,0
1701,18.0,-246.0,67.0,0
1702,20.0,-249.0,70.0,0
1703,24.0,-247.0,69.0,0
1704,29.0,-254.0,65.0,0
1705,28.0,-250.0,63.0,0
1706,34.0,-255.0,58.0,0
1707,33.0,-253.0,49.0,0
1708,32.0,-250.0,46.0,0
1709,28.0,-241.0,38.0,0
1710,27.0,-238.0,38.0,0
1711,24.0,-231.0,44.0,0
1712,23.0,-222.0,52.0,0
1713,21.0,-218.0,48.0,0
1714,22.0,-218.0,52.0,0
1715,21.0,-216.0,50.0,0
1716,20.0,-220.0,48.0,0
1717,21.0,-224.0,49.0,0
1718,20.0,-225.0,51.0,0
1719,23.0,-230.0,54.0,0
1720,25.0,-231.0,52.0,0
1721,21.0,-231.0,51.0,0
1722,24.0,-233.0,51.0,0
1723,23.0,-241.0,54.0,0
1724,22.0,-247.0,50.0,0
1725,19.0,-247.0,47.0,0
1726,19.0,-253.0,48.0,0
1727,20.0,-253.0,48.0,0
1728,18.0,-256.0,46.0,0
1729,14.0,-253.0,44.0,0
1730,15.0,-252.0,45.0,0
1731,13.0,-251.0,42.0,0
1732,8.0,-249.0,46.0,0
1733,10.0,-244.0,49.0,0
1734,11.0,-248.0,50.0,0
1735,12.0,-241.0,55.0,0
1736,13.0,-236.0,53.0,0
1737,14.0,-235.0,59.0,0
1738,14.0,-230.0,57.0,0
1739,14.0,-229.0,48.0,0
1740,13.0,-227.0,51.0,0
1741,10.0,-227.0,47.0,0
1742,7.0,-229.0,47.0,0
1743,3.0,-232.0,45.0,0
1744,5.0,-238.0,44.0,0
1745,8.0,-242.0,45.0,0
1746,6.0,-244.0,45.0,0
1747,7.0,-242.0,47.0,0
1748,5.0,-249.0,44.0,0
1749,5.0,-248.0,48.0,0
1750,9.0,-254.0,52.0,0
1751,11.0,-256.0,52.0,0
1752,13.0,-252.0,53.0,0
1753,12.0,-246.0,52.0,0
1754,15.0,-245.0,58.0,0
1755,15.0,-244.0,57.0,0
1756,15.0,-241.0,56.0,0
1757,19.0,-237.0,48.0,0
1758,14.0,-237.0,53.0,0
1759,15.0,-235.0,53.0,0
1760,16.0,-236.0,55.0,0
1761,13.0,-235.0,49.0,0
1762,18.0,-238.0,49.0,0
1763,17.0,-237.0,48.0,0
1764,18.0,-244.0,50.0,0
1765,15.0,-241.0,49.0,0
1766,13.0,-243.0,47.0,0
1767,10.0,-244.0,49.0,0
1768,12.0,-243.0,50.0,0
1769,7.0,-241.0,50.0,0
1770,7.0,-242.0,52.0,0
1771,6.0,-247.0,50.0,0
1772,6.0,-245.0,47.0,0
1773,6.0,-246.0,48.0,0
1774,6.0,-247.0,44.0,0
1775,9.0,-247.0,48.0,0
1776,8.0,-246.0,42.0,0
1777,10.0,-249.0,46.0,0
1778,7.0,-247.0,44.0,0
1779,9.0,-245.0,44.0,0
1780,8.0,-245.0,44.0,0
1781,11.0,-247.0,45.0,0
1782,13.0,-246.0,51.0,0
1783,12.0,-246.0,45.0,0
1784,13.0,-247.0,44.0,0
1785,12.0,-246.0,43.0,0
1786,13.0,-246.0,50.0,0
1787,11.0,-246.0,41.0,0
1788,13.0,-248.0,44.0,0
1789,10.0,-248.0,44.0,0
1790,10.0,-248.0,46.0,0
1791,10.0,-246.0,45.0,0
1792,9.0,-246.0,43.0,0
1793,9.0,-248.0,43.0,0
1794,10.0,-251.0,43.0,0
1795,9.0,-249.0,43.0,0
1796,9.0,-249.0,45.0,0
1797,7.0,-248.0,43.0,0
1798,9.0,-249.0,43.0,0
1799,9.0,-248.0,46.0,0
1800,6.0,-250.0,46.0,0
1801,12.0,-247.0,41.0,0
1802,12.0,-248.0,43.0,0
1803,10.0,-250.0,44.0,0
1804,12.0,-249.0,40.0,0
1805,10.0,-250.0,46.0,0
1806,27.0,-248.0,26.0,0
1807,13.0,-253.0,43.0,0
1808,10.0,-248.0,40.0,0
1809,10.0,-248.0,43.0,0
1810,9.0,-250.0,43.0,0
1811,7.0,-248.0,42.0,0
1812,7.0,-248.0,40.0,0
1813,10.0,-251.0,43.0,0
1814,8.0,-248.0,41.0,0
1815,6.0,-252.0,43.0,0
1816,9.0,-252.0,38.0,0
1817,7.0,-251.0,39.0,0
1818,7.0,-252.0,36.0,0
1819,10.0,-251.0,34.0,0
1820,9.0,-254.0,37.0,0
1821,9.0,-253.0,36.0,0
1822,7.0,-251.0,39.0,0
1823,11.0,-254.0,35.0,0
1824,10.0,-251.0,39.0,0
1825,9.0,-252.0,36.0,0
1826,9.0,-253.0,33.0,0
1827,11.0,-248.0,33.0,0
1828,10.0,-253.0,29.0,0
1829,7.0,-250.0,31.0,0
1830,9.0,-251.0,29.0,0
1831,9.0,-248.0,28.0,0
1832,6.0,-250.0,28.0,0
1833,5.0,-250.0,28.0,0
1834,6.0,-250.0,30.0,0
1835,5.0,-250.0,28.0,0
1836,7.0,-253.0,26.0,0
1837,4.0,-253.0,30.0,0
1838,8.0,-255.0,25.0,0
1839,6.0,-253.0,25.0,0
1840,9.0,-252.0,22.0,0
1841,7.0,-250.0,22.0,0
1842,8.0,-251.0,22.0,0
1843,11.0,-250.0,23.0,0
1844,9.0,-251.0,27.0,0
1845,10.0,-251.0,23.0,0
1846,7.0,-253.0,25.0,0
1847,8.0,-251.0,24.0,0
1848,9.0,-250.0,25.0,0
1849,9.0,-253.0,27.0,0
1850,6.0,-253.0,26.0,0
1851,9.0,-252.0,23.0,0
1852,8.0,-249.0,24.0,0
1853,8.0,-253.0,22.0,0
1854,7.0,-254.0,23.0,0
1855,9.0,-254.0,25.0,0
1856,10.0,-257.0,25.0,0
1857,9.0,-256.0,24.0,0
1858,12.0,-254.0,20.0,0
1859,11.0,-254.0,18.0,0
1860,8.0,-252.0,19.0,0
1861,9.0,-252.0,21.0,0
1862,7.0,-251.0,21.0,0
1863,8.0,-253.0,24.0,0
1864,4.0,-250.0,22.0,0
1865,7.0,-249.0,22.0,0
1866,8.0,-255.0,22.0,0
1867,7.0,-251.0,24.0,0
1868,6.0,-251.0,23.0,0
1869,11.0,-254.0,22.0,0
1870,7.0,-248.0,29.0,0
1871,9.0,-252.0,22.0,0
1872,6.0,-254.0,22.0,0
1873,11.0,-254.0,25.0,0
1874,10.0,-253.0,27.0,0
1875,13.0,-254.0,29.0,0
1876,13.0,-253.0,25.0,0
1877,14.0,-252.0,27.0,0
1878,8.0,-254.0,27.0,0
1879,11.0,-254.0,28.0,0
1880,12.0,-254.0,25.0,0
1881,13.0,-257.0,24.0,0
1882,10.0,-257.0,23.0,0
1883,11.0,-258.0,24.0,0
1884,8.0,-253.0,21.0,0
1885,8.0,-256.0,26.0,0
1886,10.0,-253.0,26.0,0
1887,10.0,-254.0,25.0,0
1888,12.0,-253.0,20.0,0
1889,11.0,-248.0,21.0,0
1890,6.0,-255.0,19.0,0
1891,11.0,-253.0,24.0,0
1892,10.0,-251.0,17.0,0
1893,7.0,-254.0,25.0,0
1894,10.0,-253.0,22.0,0
1895,9.0,-250.0,21.0,0
1896,13.0,-254.0,20.0,0
1897,12.0,-254.0,17.0,0
1898,14.0,-257.0,22.0,0
1899,13.0,-256.0,20.0,0
1900,11.0,-254.0,20.0,0
1901,12.0,-255.0,18.0,0
1902,15.0,-258.0,19.0,0
1903,14.0,-254.0,20.0,0
1904,12.0,-252.0,18.0,0
1905,16.0,-255.0,15.0,0
1906,11.0,-254.0,14.0,0
1907,14.0,-255.0,18.0,0
1908,13.0,-252.0,21.0,0
1909,12.0,-254.0,17.0,0
1910,14.0,-254.0,21.0,0
1911,10.0,-253.0,18.0,0
1912,12.0,-254.0,18.0,0
1913,11.0,-250.0,18.0,0
1914,7.0,-256.0,17.0,0
1915,9.0,-255.0,14.0,0
1916,9.0,-254.0,16.0,0
1917,4.0,-253.0,14.0,0
1918,9.0,-258.0,16.0,0
1919,8.0,-253.0,14.0,0
1920,9.0,-254.0,15.0,0
1921,8.0,-254.0,18.0,0
1922,10.0,-254.0,16.0,0
1923,7.0,-252.0,16.0,0
1924,11.0,-254.0,11.0,0
1925,12.0,-251.0,18.0,0
1926,12.0,-251.0,19.0,0
1927,9.0,-255.0,18.0,0
1928,8.0,-253.0,12.0,0
1929,9.0,-255.0,17.0,0
1930,8.0,-256.0,16.0,0
1931,7.0,-256.0,12.0,0
1932,6.0,-255.0,15.0,0
1933,7.0,-254.0,13.0,0
1934,6.0,-256.0,14.0,0
1935,9.0,-251.0,13.0,0
1936,6.0,-253.0,14.0,0
1937,9.0,-251.0,12.0,0
1938,11.0,-252.0,16.0,0
1939,10.0,-254.0,18.0,0
1940,10.0,-253.0,15.0,0
1941,11.0,-252.0,14.0,0
1942,12.0,-257.0,19.0,0
1943,10.0,-255.0,15.0,0
1944,7.0,-254.0,17.0,0
1945,8.0,-255.0,15.0,0
1946,10.0,-255.0,19.0,0
1947,10.0,-256.0,18.0,0
1948,12.0,-257.0,14.0,0
1949,12.0,-255.0,15.0,0
1950,11.0,-252.0,14.0,0
1951,10.0,-251.0,14.0,0
1952,11.0,-257.0,14.0,0
1953,11.0,-257.0,15.0,0
1954,10.0,-255.0,17.0,0
1955,8.0,-255.0,16.0,0
1956,11.0,-256.0,13.0,0
1957,8.0,-258.0,16.0,0
1958,6.0,-258.0,19.0,0
1959,9.0,-259.0,16.0,0
1960,12.0,-259.0,17.0,0
1961,7.0,-259.0,16.0,0
1962,10.0,-260.0,17.0,0
1963,8.0,-259.0,18.0,0
1964,7.0,-259.0,15.0,0
1965,7.0,-256.0,14.0,0
1966,8.0,-255.0,16.0,0
1967,6.0,-257.0,17.0,0
1968,9.0,-255.0,14.0,0
1969,5.0,-250.0,14.0,0
1970,12.0,-251.0,16.0,0
1971,8.0,-247.0,13.0,0
1972,9.0,-246.0,13.0,0
1973,10.0,-249.0,16.0,0
1974,9.0,-248.0,18.0,0
1975,13.0,-246.0,15.0,0
1976,10.0,-246.0,21.0,0
1977,7.0,-249.0,18.0,0
1978,13.0,-251.0,17.0,0
1979,9.0,-250.0,16.0,0
1980,6.0,-249.0,19.0,0
1981,6.0,-251.0,15.0,0
1982,8.0,-253.0,13.0,0
1983,6.0,-255.0,20.0,0
1984,7.0,-255.0,19.0,0
1985,8.0,-253.0,20.0,0
1986,7.0,-255.0,18.0,0
1987,10.0,-254.0,19.0,0
1988,8.0,-255.0,14.0,0
1989,8.0,-254.0,13.0,0
1990,10.0,-250.0,13.0,0
1991,10.0,-253.0,11.0,0
1992,8.0,-252.0,15.0,0
1993,9.0,-249.0,13.0,0
1994,8.0,-251.0,13.0,0
1995,8.0,-249.0,12.0,0
1996,6.0,-250.0,17.0,0
1997,8.0,-248.0,17.0,0
1998,9.0,-252.0,15.0,0
1999,8.0,-253.0,17.0,0
2000,9.0,-252.0,16.0,0
2001,8.0,-252.0,18.0,0
2002,12.0,-254.0,16.0,0
2003,11.0,-255.0,19.0,0
2004,8.0,-254.0,19.0,0
2005,11.0,-257.0,16.0,0
2006,9.0,-259.0,17.0,0
2007,9.0,-255.0,15.0,0
2008,8.0,-254.0,15.0,0
2009,7.0,-255.0,16.0,0
2010,6.0,-253.0,18.0,0
2011,10.0,-256.0,15.0,0
2012,10.0,-254.0,18.0,0
2013,7.0,-254.0,15.0,0
2014,10.0,-255.0,19.0,0
2015,5.0,-252.0,14.0,0
2016,11.0,-250.0,14.0,0
2017,11.0,-254.0,14.0,0
2018,9.0,-252.0,19.0,0
2019,9.0,-252.0,13.0,0
2020,9.0,-254.0,17.0,0
2021,7.0,-253.0,19.0,0
2022,10.0,-256.0,16.0,0
2023,9.0,-256.0,13.0,0
2024,11.0,-255.0,18.0,0
2025,11.0,-251.0,17.0,0
2026,9.0,-255.0,15.0,0
2027,8.0,-257.0,15.0,0
2028,8.0,-254.0,15.0,0
2029,8.0,-255.0,16.0,0
2030,9.0,-255.0,19.0,0
2031,9.0,-256.0,14.0,0
2032,10.0,-257.0,17.0,0
2033,9.0,-253.0,12.0,0
2034,9.0,-255.0,16.0,0
2035,9.0,-253.0,13.0,0
2036,10.0,-255.0,12.0,0
2037,10.0,-256.0,16.0,0
2038,7.0,-253.0,14.0,0
2039,13.0,-252.0,14.0,0
2040,11.0,-253.0,15.0,0
2041,9.0,-252.0,14.0,0
2042,9.0,-255.0,15.0,0
2043,9.0,-254.0,13.0,0
2044,9.0,-255.0,17.0,0
2045,9.0,-255.0,16.0,0
2046,8.0,-257.0,13.0,0
2047,10.0,-257.0,18.0,0
2048,7.0,-254.0,15.0,0
2049,12.0,-258.0,13.0,0
2050,6.0,-251.0,17.0,0
2051,9.0,-252.0,10.0,0
2052,11.0,-255.0,15.0,0
2053,10.0,-255.0,14.0,0
2054,9.0,-254.0,14.0,0
2055,13.0,-251.0,16.0,0
2056,9.0,-251.0,13.0,0
2057,11.0,-251.0,14.0,0
2058,9.0,-253.0,13.0,0
2059,7.0,-253.0,16.0,0
2060,9.0,-254.0,17.0,0
2061,10.0,-254.0,11.0,0
2062,9.0,-254.0,17.0,0
2063,9.0,-253.0,15.0,0
2064,10.0,-254.0,13.0,0
2065,10.0,-254.0,22.0,0
2066,10.0,-252.0,15.0,0
2067,10.0,-253.0,18.0,0
2068,13.0,-253.0,18.0,0
2069,11.0,-256.0,15.0,0
2070,9.0,-253.0,18.0,0
2071,10.0,-254.0,17.0,0
2072,13.0,-255.0,13.0,0
2073,9.0,-253.0,13.0,0
2074,10.0,-254.0,15.0,0
2075,10.0,-254.0,15.0,0
2076,9.0,-254.0,16.0,0
2077,13.0,-252.0,19.0,0
2078,7.0,-255.0,12.0,0
2079,13.0,-257.0,16.0,0
2080,12.0,-253.0,14.0,0
2081,10.0,-256.0,12.0,0
2082,10.0,-256.0,17.0,0
2083,7.0,-258.0,12.0,0
2084,6.0,-256.0,18.0,0
2085,7.0,-255.0,16.0,0
2086,7.0,-257.0,16.0,0
2087,9.0,-254.0,13.0,0
2088,8.0,-256.0,12.0,0
2089,9.0,-253.0,15.0,0
2090,5.0,-252.0,16.0,0
2091,7.0,-253.0,14.0,0
2092,10.0,-254.0,18.0,0
2093,8.0,-253.0,16.0,0
2094,10.0,-251.0,15.0,0
2095,10.0,-248.0,16.0,0
2096,7.0,-249.0,12.0,0
2097,11.0,-252.0,12.0,0
2098,10.0,-251.0,13.0,0
2099,9.0,-254.0,18.0,0
2100,11.0,-250.0,18.0,0
2101,10.0,-254.0,16.0,0
2102,7.0,-252.0,15.0,0
2103,10.0,-254.0,18.0,0
2104,7.0,-254.0,18.0,0
2105,11.0,-254.0,19.0,0
2106,11.0,-254.0,18.0,0
2107,8.0,-256.0,20.0,0
2108,10.0,-255.0,19.0,0
2109,11.0,-254.0,19.0,0
2110,11.0,-252.0,14.0,0
2111,11.0,-252.0,13.0,0
2112,11.0,-251.0,19.0,0
2113,8.0,-252.0,13.0,0
2114,13.0,-253.0,17.0,0
2115,12.0,-254.0,16.0,0
2116,10.0,-253.0,12.0,0
2117,8.0,-251.0,13.0,0
2118,6.0,-256.0,17.0,0
2119,6.0,-253.0,14.0,0
2120,9.0,-255.0,15.0,0
2121,7.0,-251.0,13.0,0
2122,8.0,-252.0,14.0,0
2123,8.0,-252.0,16.0,0
2124,7.0,-253.0,15.0,0
2125,6.0,-254.0,15.0,0
2126,9.0,-254.0,16.0,0
2127,9.0,-256.0,12.0,0
2128,9.0,-251.0,15.0,0
2129,9.0,-253.0,17.0,0
2130,9.0,-252.0,14.0,0
2131,8.0,-251.0,13.0,0
2132,8.0,-254.0,15.0,0
2133,10.0,-254.0,13.0,0
2134,8.0,-255.0,17.0,0
2135,9.0,-253.0,15.0,0
2136,10.0,-254.0,17.0,0
2137,6.0,-253.0,14.0,0
2138,8.0,-250.0,11.0,0
2139,7.0,-254.0,14.0,0
2140,9.0,-257.0,14.0,0
2141,7.0,-254.0,11.0,0
2142,9.0,-257.0,13.0,0
2143,5.0,-256.0,12.0,0
2144,5.0,-258.0,14.0,0
2145,7.0,-257.0,12.0,0
2146,9.0,-256.0,11.0,0
2147,7.0,-258.0,10.0,0
2148,9.0,-257.0,10.0,0
2149,7.0,-254.0,9.0,0
2150,8.0,-252.0,9.0,0
2151,7.0,-250.0,12.0,0
2152,9.0,-252.0,12.0,0
2153,8.0,-251.0,15.0,0
2154,8.0,-252.0,15.0,0
2155,8.0,-255.0,16.0,0
2156,8.0,-253.0,16.0,0
2157,11.0,-254.0,16.0,0
2158,11.0,-256.0,17.0,0
2159,10.0,-255.0,14.0,0
2160,8.0,-255.0,15.0,0
2161,8.0,-256.0,16.0,0
2162,7.0,-255.0,14.0,0
2163,11.0,-256.0,13.0,0
2164,8.0,-257.0,13.0,0
2165,4.0,-266.0,23.0,0
2166,10.0,-257.0,12.0,0
2167,10.0,-255.0,17.0,0
2168,11.0,-257.0,13.0,0
2169,9.0,-253.0,14.0,0
2170,7.0,-256.0,15.0,0
2171,6.0,-254.0,15.0,0
2172,10.0,-255.0,16.0,0
2173,10.0,-253.0,16.0,0
2174,7.0,-250.0,16.0,0
2175,8.0,-252.0,15.0,0
2176,6.0,-253.0,14.0,0
2177,10.0,-253.0,16.0,0
2178,9.0,-251.0,15.0,0
2179,9.0,-250.0,14.0,0
2180,9.0,-252.0,18.0,0
2181,10.0,-252.0,16.0,0
2182,9.0,-253.0,17.0,0
2183,9.0,-253.0,16.0,0
2184,9.0,-255.0,17.0,0
2185,8.0,-258.0,17.0,0
2186,7.0,-254.0,16.0,0
2187,9.0,-254.0,15.0,0
2188,8.0,-256.0,15.0,0
2189,9.0,-257.0,13.0,0
2190,7.0,-257.0,14.0,0
2191,10.0,-255.0,18.0,0
2192,8.0,-254.0,16.0,0
2193,9.0,-254.0,17.0,0
2194,7.0,-256.0,10.0,0
2195,10.0,-254.0,14.0,0
2196,8.0,-254.0,17.0,0
2197,10.0,-255.0,13.0,0
2198,7.0,-254.0,16.0,0
2199,8.0,-254.0,14.0,0
2200,9.0,-252.0,15.0,0
2201,10.0,-254.0,17.0,0
2202,11.0,-256.0,14.0,0
2203,7.0,-253.0,11.0,0
2204,11.0,-255.0,18.0,0
2205,4.0,-252.0,19.0,0
2206,10.0,-252.0,21.0,0
2207,8.0,-254.0,13.0,0
2208,9.0,-252.0,17.0,0
2209,7.0,-250.0,18.0,0
2210,10.0,-251.0,13.0,0
2211,5.0,-252.0,17.0,0
2212,10.0,-250.0,17.0,0
2213,7.0,-254.0,17.0,0
2214,9.0,-253.0,12.0,0
2215,10.0,-250.0,15.0,0
2216,7.0,-252.0,16.0,0
2217,9.0,-252.0,13.0,0
2218,8.0,-252.0,13.0,0
2219,8.0,-253.0,15.0,0
2220,9.0,-255.0,17.0,0
2221,8.0,-254.0,15.0,0
2222,9.0,-255.0,20.0,0
2223,8.0,-253.0,16.0,0
2224,12.0,-256.0,21.0,0
2225,9.0,-255.0,18.0,0
2226,11.0,-255.0,15.0,0
2227,9.0,-255.0,14.0,0
2228,8.0,-255.0,14.0,0
2229,7.0,-252.0,18.0,0
2230,8.0,-251.0,18.0,0
2231,9.0,-251.0,19.0,0
2232,10.0,-252.0,19.0,0
2233,8.0,-251.0,21.0,0
2234,7.0,-250.0,19.0,0
2235,6.0,-252.0,18.0,0
2236,9.0,-252.0,18.0,0
2237,7.0,-252.0,15.0,0
2238,9.0,-253.0,18.0,0
2239,6.0,-255.0,19.0,0
2240,9.0,-256.0,18.0,0
2241,10.0,-258.0,17.0,0
2242,6.0,-254.0,14.0,0
2243,9.0,-254.0,17.0,0
2244,9.0,-256.0,17.0,0
2245,9.0,-254.0,19.0,0
2246,9.0,-253.0,17.0,0
2247,7.0,-254.0,20.0,0
2248,10.0,-253.0,16.0,0
2249,12.0,-253.0,17.0,0
2250,11.0,-250.0,18.0,0
2251,8.0,-250.0,15.0,0
2252,8.0,-252.0,13.0,0
2253,10.0,-253.0,14.0,0
2254,11.0,-253.0,15.0,0
2255,8.0,-254.0,18.0,0
2256,11.0,-254.0,18.0,0
2257,7.0,-255.0,19.0,0
2258,9.0,-252.0,19.0,0
2259,7.0,-255.0,18.0,0
2260,8.0,-253.0,18.0,0
2261,10.0,-253.0,15.0,0
2262,9.0,-253.0,20.0,0
2263,10.0,-254.0,19.0,0
2264,8.0,-256.0,20.0,0
2265,10.0,-255.0,18.0,0
2266,8.0,-254.0,16.0,0
2267,7.0,-257.0,15.0,0
2268,8.0,-253.0,18.0,0
2269,8.0,-253.0,16.0,0
2270,7.0,-253.0,18.0,0
2271,6.0,-255.0,16.0,0
2272,9.0,-252.0,20.0,0
2273,10.0,-254.0,20.0,0
2274,10.0,-256.0,17.0,0
2275,11.0,-256.0,14.0,0
2276,8.0,-252.0,22.0,0
2277,9.0,-254.0,18.0,0
2278,7.0,-251.0,16.0,0
2279,6.0,-255.0,18.0,0
2280,9.0,-251.0,18.0,0
2281,6.0,-253.0,16.0,0
2282,11.0,-255.0,16.0,0
2283,9.0,-251.0,17.0,0
2284,9.0,-252.0,16.0,0
2285,8.0,-251.0,17.0,0
2286,9.0,-253.0,18.0,0
2287,9.0,-254.0,19.0,0
2288,8.0,-252.0,19.0,0
2289,11.0,-256.0,20.0,0
2290,7.0,-256.0,17.0,0
2291,10.0,-254.0,16.0,0
2292,11.0,-257.0,18.0,0
2293,10.0,-256.0,21.0,0
2294,10.0,-254.0,14.0,0
2295,7.0,-255.0,20.0,0
2296,10.0,-256.0,18.0,0
2297,10.0,-253.0,18.0,0
2298,13.0,-252.0,14.0,0
2299,8.0,-251.0,13.0,0
2300,7.0,-251.0,11.0,0
2301,12.0,-250.0,16.0,0
2302,7.0,-251.0,16.0,0
2303,8.0,-252.0,18.0,0
2304,8.0,-248.0,16.0,0
2305,8.0,-252.0,17.0,0
2306,9.0,-251.0,22.0,0
2307,7.0,-253.0,22.0,0
2308,7.0,-253.0,22.0,0
2309,11.0,-257.0,17.0,0
2310,9.0,-254.0,21.0,0
2311,10.0,-254.0,19.0,0
2312,7.0,-253.0,17.0,0
2313,11.0,-254.0,18.0,0
2314,7.0,-254.0,18.0,0
2315,9.0,-252.0,17.0,0
2316,9.0,-254.0,20.0,0
2317,9.0,-255.0,21.0,0
2318,8.0,-256.0,15.0,0
2319,11.0,-251.0,21.0,0
2320,9.0,-251.0,15.0,0
2321,10.0,-251.0,15.0,0
2322,9.0,-252.0,17.0,0
2323,13.0,-251.0,19.0,0
2324,13.0,-254.0,19.0,0
2325,10.0,-252.0,17.0,0
2326,10.0,-253.0,17.0,0
2327,12.0,-253.0,20.0,0
2328,11.0,-253.0,18.0,0
2329,8.0,-250.0,16.0,0
2330,9.0,-251.0,18.0,0
2331,8.0,-252.0,18.0,0
2332,8.0,-250.0,19.0,0
2333,11.0,-252.0,14.0,0
2334,8.0,-255.0,16.0,0
2335,10.0,-254.0,21.0,0
2336,9.0,-253.0,17.0,0
2337,8.0,-251.0,19.0,0
2338,9.0,-252.0,21.0,0
2339,10.0,-255.0,18.0,0
2340,9.0,-255.0,18.0,0
2341,9.0,-253.0,18.0,0
2342,7.0,-254.0,19.0,0
2343,6.0,-251.0,18.0,0
2344,12.0,-251.0,18.0,0
2345,11.0,-250.0,20.0,0
2346,11.0,-253.0,17.0,0
2347,10.0,-252.0,17.0,0
