,accelerometer_x,accelerometer_y,accelerometer_z,fall
1444,-23.0,-199.0,-153.0,0
1445,-23.0,-202.0,-153.0,0
1446,-21.0,-201.0,-152.0,0
1447,-21.0,-205.0,-152.0,0
1448,-20.0,-204.0,-154.0,0
1449,-22.0,-205.0,-153.0,0
1450,-26.0,-202.0,-150.0,0
1451,-24.0,-206.0,-151.0,0
1452,-24.0,-205.0,-157.0,0
1453,-26.0,-205.0,-152.0,0
1454,-27.0,-202.0,-151.0,0
1455,-25.0,-206.0,-152.0,0
1456,-22.0,-202.0,-155.0,0
1457,-25.0,-204.0,-151.0,0
1458,-26.0,-206.0,-154.0,0
1459,-25.0,-205.0,-151.0,0
1460,-24.0,-207.0,-152.0,0
1461,-26.0,-204.0,-151.0,0
1462,-23.0,-206.0,-152.0,0
1463,-24.0,-206.0,-156.0,0
1464,-27.0,-206.0,-153.0,0
1465,-25.0,-208.0,-150.0,0
1466,-24.0,-207.0,-151.0,0
1467,-26.0,-205.0,-153.0,0
1468,-21.0,-202.0,-153.0,0
1469,-24.0,-203.0,-151.0,0
1470,-27.0,-205.0,-151.0,0
1471,-24.0,-204.0,-151.0,0
1472,-27.0,-205.0,-151.0,0
1473,-23.0,-201.0,-154.0,0
1474,-26.0,-207.0,-148.0,0
1475,-27.0,-204.0,-154.0,0
1476,-27.0,-206.0,-152.0,0
1477,-25.0,-206.0,-155.0,0
1478,-27.0,-204.0,-152.0,0
1479,-28.0,-203.0,-151.0,0
1480,-28.0,-204.0,-152.0,0
1481,-25.0,-204.0,-152.0,0
1482,-27.0,-203.0,-153.0,0
1483,-25.0,-202.0,-152.0,0
1484,-28.0,-203.0,-153.0,0
1485,-27.0,-205.0,-155.0,0
1486,-29.0,-203.0,-150.0,0
1487,-27.0,-204.0,-153.0,0
1488,-28.0,-205.0,-149.0,0
1489,-28.0,-205.0,-153.0,0
1490,-29.0,-207.0,-155.0,0
1491,-28.0,-204.0,-152.0,0
1492,-27.0,-205.0,-156.0,0
1493,-25.0,-207.0,-152.0,0
1494,-26.0,-209.0,-155.0,0
1495,-27.0,-206.0,-152.0,0
1496,-26.0,-204.0,-156.0,0
1497,-26.0,-204.0,-153.0,0
1498,-26.0,-204.0,-152.0,0
1499,-23.0,-203.0,-151.0,0
1500,-26.0,-202.0,-155.0,0
1501,-22.0,-205.0,-154.0,0
1502,-22.0,-206.0,-153.0,0
1503,-21.0,-204.0,-153.0,0
1504,-25.0,-204.0,-153.0,0
1505,-26.0,-200.0,-149.0,0
1506,-25.0,-205.0,-153.0,0
1507,-25.0,-204.0,-151.0,0
1508,-24.0,-204.0,-153.0,0
1509,-28.0,-205.0,-151.0,0
1510,-25.0,-203.0,-152.0,0
1511,-25.0,-205.0,-150.0,0
1512,-26.0,-205.0,-153.0,0
1513,-25.0,-206.0,-151.0,0
1514,-27.0,-203.0,-153.0,0
1515,-27.0,-203.0,-149.0,0
1516,-29.0,-204.0,-153.0,0
1517,-27.0,-205.0,-150.0,0
1518,-25.0,-205.0,-149.0,0
1519,-25.0,-205.0,-155.0,0
1520,-27.0,-210.0,-150.0,0
1521,-26.0,-203.0,-152.0,0
1522,-28.0,-205.0,-153.0,0
1523,-27.0,-208.0,-154.0,0
1524,-24.0,-208.0,-154.0,0
1525,-27.0,-207.0,-156.0,0
1526,-28.0,-207.0,-153.0,0
1527,-26.0,-206.0,-152.0,0
1528,-25.0,-205.0,-153.0,0
1529,-26.0,-208.0,-154.0,0
1530,-25.0,-204.0,-150.0,0
1531,-24.0,-207.0,-153.0,0
1532,-24.0,-210.0,-154.0,0
1533,-26.0,-206.0,-154.0,0
1534,-29.0,-206.0,-153.0,0
1535,-27.0,-205.0,-154.0,0
1536,-23.0,-206.0,-152.0,0
1537,-25.0,-202.0,-154.0,0
1538,-26.0,-203.0,-154.0,0
1539,-27.0,-201.0,-154.0,0
1540,-25.0,-205.0,-155.0,0
1541,-28.0,-200.0,-155.0,0
1542,-27.0,-202.0,-155.0,0
1543,-25.0,-204.0,-153.0,0
1544,-24.0,-204.0,-154.0,0
1545,-27.0,-205.0,-157.0,0
1546,-26.0,-206.0,-155.0,0
1547,-26.0,-204.0,-152.0,0
1548,-25.0,-208.0,-152.0,0
1549,-27.0,-207.0,-160.0,0
1550,-28.0,-209.0,-156.0,0
1551,-28.0,-208.0,-153.0,0
1552,-25.0,-209.0,-156.0,0
1553,-26.0,-211.0,-153.0,0
1554,-23.0,-209.0,-155.0,0
1555,-26.0,-205.0,-156.0,0
1556,-28.0,-205.0,-158.0,0
1557,-25.0,-208.0,-155.0,0
1558,-26.0,-203.0,-153.0,0
1559,-23.0,-204.0,-151.0,0
1560,-22.0,-201.0,-156.0,0
1561,-19.0,-204.0,-155.0,0
1562,-23.0,-205.0,-149.0,0
1563,-23.0,-204.0,-156.0,0
1564,-24.0,-202.0,-151.0,0
1565,-24.0,-205.0,-149.0,0
1566,-21.0,-204.0,-143.0,0
1567,-23.0,-204.0,-148.0,0
1568,-30.0,-203.0,-148.0,0
1569,-27.0,-206.0,-144.0,0
1570,-30.0,-202.0,-146.0,0
1571,-30.0,-204.0,-148.0,0
1572,-33.0,-202.0,-150.0,0
1573,-26.0,-206.0,-148.0,0
1574,-26.0,-201.0,-150.0,0
1575,-26.0,-203.0,-147.0,0
1576,-29.0,-205.0,-148.0,0
1577,-26.0,-205.0,-148.0,0
1578,-26.0,-204.0,-149.0,0
1579,-24.0,-208.0,-147.0,0
1580,-26.0,-205.0,-149.0,0
1581,-25.0,-206.0,-148.0,0
1582,-24.0,-208.0,-151.0,0
1583,-24.0,-206.0,-149.0,0
1584,-27.0,-208.0,-155.0,0
1585,-26.0,-208.0,-154.0,0
1586,-21.0,-208.0,-154.0,0
1587,-24.0,-207.0,-154.0,0
1588,-24.0,-209.0,-155.0,0
1589,-24.0,-208.0,-152.0,0
1590,-21.0,-208.0,-154.0,0
1591,-21.0,-204.0,-151.0,0
1592,-18.0,-207.0,-152.0,0
1593,-17.0,-205.0,-150.0,0
1594,-14.0,-208.0,-150.0,0
1595,-14.0,-206.0,-152.0,0
1596,-13.0,-208.0,-149.0,0
1597,-14.0,-209.0,-153.0,0
1598,-16.0,-210.0,-143.0,0
1599,-11.0,-211.0,-158.0,0
1600,-14.0,-209.0,-152.0,0
1601,-17.0,-207.0,-153.0,0
1602,-19.0,-210.0,-149.0,0
1603,-21.0,-205.0,-153.0,0
1604,-23.0,-206.0,-150.0,0
1605,-26.0,-201.0,-150.0,0
1606,-25.0,-202.0,-151.0,0
1607,-26.0,-202.0,-149.0,0
1608,-25.0,-201.0,-150.0,0
1609,-26.0,-202.0,-150.0,0
1610,-24.0,-196.0,-148.0,0
1611,-25.0,-202.0,-147.0,0
1612,-23.0,-199.0,-151.0,0
1613,-20.0,-199.0,-150.0,0
1614,-22.0,-197.0,-151.0,0
1615,-19.0,-197.0,-151.0,0
1616,-20.0,-196.0,-151.0,0
1617,-19.0,-196.0,-151.0,0
1618,-21.0,-194.0,-156.0,0
1619,-24.0,-197.0,-154.0,0
1620,-29.0,-201.0,-153.0,0
1621,-26.0,-195.0,-160.0,0
1622,-30.0,-200.0,-157.0,0
1623,-32.0,-199.0,-158.0,0
1624,-31.0,-201.0,-154.0,0
1625,-34.0,-202.0,-156.0,0
1626,-34.0,-204.0,-157.0,0
1627,-35.0,-200.0,-153.0,0
1628,-33.0,-203.0,-150.0,0
1629,-36.0,-202.0,-154.0,0
1630,-33.0,-203.0,-156.0,0
1631,-31.0,-201.0,-150.0,0
1632,-27.0,-204.0,-149.0,0
1633,-29.0,-201.0,-148.0,0
1634,-24.0,-205.0,-153.0,0
1635,-22.0,-207.0,-152.0,0
1636,-25.0,-202.0,-150.0,0
1637,-21.0,-204.0,-149.0,0
1638,-23.0,-203.0,-152.0,0
1639,-19.0,-206.0,-150.0,0
1640,-20.0,-205.0,-152.0,0
1641,-18.0,-206.0,-154.0,0
1642,-16.0,-205.0,-157.0,0
1643,-17.0,-204.0,-159.0,0
1644,-16.0,-205.0,-159.0,0
1645,-14.0,-204.0,-159.0,0
1646,-11.0,-201.0,-159.0,0
1647,-13.0,-200.0,-161.0,0
1648,-14.0,-203.0,-160.0,0
1649,-16.0,-202.0,-162.0,0
1650,-15.0,-205.0,-161.0,0
1651,-18.0,-204.0,-161.0,0
1652,-22.0,-202.0,-158.0,0
1653,-24.0,-206.0,-159.0,0
1654,-25.0,-200.0,-160.0,0
1655,-28.0,-201.0,-157.0,0
1656,-30.0,-199.0,-157.0,0
1657,-30.0,-199.0,-156.0,0
1658,-32.0,-199.0,-156.0,0
1659,-32.0,-196.0,-157.0,0
1660,-33.0,-199.0,-156.0,0
1661,-34.0,-196.0,-159.0,0
1662,-30.0,-194.0,-156.0,0
1663,-29.0,-192.0,-153.0,0
1664,-31.0,-199.0,-161.0,0
1665,-25.0,-194.0,-157.0,0
1666,-21.0,-190.0,-159.0,0
1667,-20.0,-192.0,-159.0,0
1668,-15.0,-192.0,-162.0,0
1669,-16.0,-191.0,-157.0,0
1670,-20.0,-191.0,-156.0,0
1671,-15.0,-190.0,-163.0,0
1672,-14.0,-191.0,-160.0,0
1673,-14.0,-191.0,-162.0,0
1674,-17.0,-192.0,-164.0,0
1675,-17.0,-195.0,-166.0,0
1676,-17.0,-195.0,-167.0,0
1677,-17.0,-196.0,-164.0,0
1678,-19.0,-198.0,-165.0,0
1679,-21.0,-194.0,-165.0,0
1680,-22.0,-200.0,-165.0,0
1681,-19.0,-198.0,-168.0,0
1682,-21.0,-196.0,-161.0,0
1683,-23.0,-195.0,-163.0,0
1684,-24.0,-195.0,-162.0,0
1685,-20.0,-196.0,-163.0,0
1686,-18.0,-188.0,-158.0,0
1687,-20.0,-190.0,-158.0,0
1688,-23.0,-187.0,-160.0,0
1689,-24.0,-186.0,-158.0,0
1690,-23.0,-184.0,-151.0,0
1691,-18.0,-185.0,-154.0,0
1692,-21.0,-182.0,-150.0,0
1693,-18.0,-183.0,-153.0,0
1694,-16.0,-186.0,-151.0,0
1695,-14.0,-191.0,-153.0,0
1696,-12.0,-187.0,-156.0,0
1697,-12.0,-190.0,-157.0,0
1698,-7.0,-193.0,-157.0,0
1699,-4.0,-190.0,-164.0,0
1700,-3.0,-187.0,-167.0,0
1701,-2.0,-184.0,-170.0,0
1702,-5.0,-184.0,-169.0,0
1703,-4.0,-183.0,-172.0,0
1704,-6.0,-179.0,-173.0,0
1705,-9.0,-178.0,-177.0,0
1706,-16.0,-176.0,-177.0,0
1707,-18.0,-175.0,-183.0,0
1708,-20.0,-176.0,-178.0,0
1709,-27.0,-168.0,-179.0,0
1710,-28.0,-169.0,-177.0,0
1711,-30.0,-169.0,-174.0,0
1712,-33.0,-171.0,-178.0,0
1713,-36.0,-169.0,-177.0,0
1714,-37.0,-171.0,-179.0,0
1715,-34.0,-172.0,-181.0,0
1716,-37.0,-173.0,-177.0,0
1717,-34.0,-176.0,-178.0,0
1718,-33.0,-177.0,-181.0,0
1719,-33.0,-177.0,-178.0,0
1720,-29.0,-176.0,-183.0,0
1721,-25.0,-179.0,-184.0,0
1722,-24.0,-179.0,-187.0,0
1723,-22.0,-180.0,-188.0,0
1724,-18.0,-178.0,-192.0,0
1725,-20.0,-173.0,-197.0,0
1726,-19.0,-173.0,-196.0,0
1727,-20.0,-169.0,-196.0,0
1728,-21.0,-165.0,-198.0,0
1729,-20.0,-167.0,-200.0,0
1730,-31.0,-161.0,-195.0,0
1731,-34.0,-159.0,-198.0,0
1732,-38.0,-160.0,-195.0,0
1733,-38.0,-160.0,-198.0,0
1734,-43.0,-163.0,-196.0,0
1735,-46.0,-159.0,-197.0,0
1736,-43.0,-166.0,-200.0,0
1737,-47.0,-166.0,-203.0,0
1738,-38.0,-166.0,-203.0,0
1739,-34.0,-166.0,-205.0,0
1740,-31.0,-166.0,-208.0,0
1741,-29.0,-159.0,-211.0,0
1742,-25.0,-154.0,-210.0,0
1743,-30.0,-148.0,-213.0,0
1744,-31.0,-146.0,-215.0,0
1745,-33.0,-140.0,-217.0,0
1746,-32.0,-132.0,-220.0,0
1747,-32.0,-119.0,-226.0,0
1748,-38.0,-112.0,-224.0,0
1749,-41.0,-103.0,-231.0,0
1750,-49.0,-98.0,-235.0,0
1751,-50.0,-96.0,-233.0,0
1752,-47.0,-94.0,-241.0,0
1753,-51.0,-95.0,-235.0,0
1754,-46.0,-98.0,-244.0,0
1755,-50.0,-95.0,-244.0,0
1756,-53.0,-94.0,-251.0,0
1757,-53.0,-96.0,-261.0,0
1758,-61.0,-106.0,-265.0,0
1759,-62.0,-104.0,-271.0,0
1760,-69.0,-108.0,-280.0,0
1761,-73.0,-108.0,-280.0,0
1762,-74.0,-104.0,-285.0,0
1763,-72.0,-97.0,-287.0,0
1764,-65.0,-97.0,-295.0,0
1765,-63.0,-98.0,-295.0,0
1766,-56.0,-99.0,-302.0,0
1767,-49.0,-95.0,-311.0,0
1768,-40.0,-89.0,-308.0,0
1769,-31.0,-91.0,-310.0,0
1770,-22.0,-91.0,-311.0,0
1771,-17.0,-87.0,-308.0,0
1772,-2.0,-88.0,-304.0,0
1773,-4.0,-91.0,-307.0,0
1774,-1.0,-89.0,-311.0,0
1775,-4.0,-85.0,-313.0,0
1776,-9.0,-81.0,-311.0,0
1777,-16.0,-78.0,-310.0,0
1778,-18.0,-80.0,-311.0,0
1779,-24.0,-80.0,-304.0,0
1780,-27.0,-80.0,-301.0,0
1781,-28.0,-79.0,-300.0,0
1782,-30.0,-73.0,-298.0,0
1783,-33.0,-68.0,-300.0,0
1784,-33.0,-65.0,-298.0,0
1785,-33.0,-65.0,-295.0,0
1786,-31.0,-64.0,-295.0,0
1787,-27.0,-63.0,-296.0,0
1788,-28.0,-59.0,-294.0,0
1789,-26.0,-59.0,-300.0,0
1790,-27.0,-59.0,-295.0,0
1791,-32.0,-57.0,-297.0,0
1792,-30.0,-59.0,-295.0,0
1793,-31.0,-62.0,-290.0,0
1794,-25.0,-57.0,-295.0,0
1795,-23.0,-58.0,-295.0,0
1796,-20.0,-60.0,-287.0,0
1797,-20.0,-58.0,-290.0,0
1798,-16.0,-62.0,-288.0,0
1799,-19.0,-62.0,-286.0,0
1800,-18.0,-64.0,-282.0,0
1801,-14.0,-65.0,-277.0,0
1802,-11.0,-64.0,-276.0,0
1803,-12.0,-60.0,-272.0,0
1804,-12.0,-62.0,-265.0,0
1805,-8.0,-66.0,-263.0,0
1806,-6.0,-68.0,-257.0,0
1807,-9.0,-65.0,-253.0,0
1808,-8.0,-63.0,-254.0,0
1809,-9.0,-60.0,-252.0,0
1810,-8.0,-55.0,-252.0,0
1811,-7.0,-53.0,-257.0,0
1812,-7.0,-50.0,-250.0,0
1813,-2.0,-49.0,-255.0,0
1814,-3.0,-46.0,-253.0,0
1815,0.0,-47.0,-254.0,0
1816,-2.0,-42.0,-255.0,0
1817,-1.0,-46.0,-256.0,0
1818,1.0,-44.0,-258.0,0
1819,2.0,-47.0,-266.0,0
1820,3.0,-47.0,-262.0,0
1821,3.0,-47.0,-265.0,0
1822,4.0,-41.0,-262.0,0
1823,4.0,-45.0,-259.0,0
1824,2.0,-38.0,-254.0,0
1825,4.0,-40.0,-251.0,0
1826,0.0,-38.0,-248.0,0
1827,-6.0,-37.0,-244.0,0
1828,-4.0,-41.0,-244.0,0
1829,-4.0,-45.0,-240.0,0
1830,-8.0,-45.0,-244.0,0
1831,-7.0,-47.0,-241.0,0
1832,-6.0,-51.0,-240.0,0
1833,-10.0,-49.0,-240.0,0
1834,-10.0,-52.0,-236.0,0
1835,-10.0,-52.0,-242.0,0
1836,-11.0,-52.0,-240.0,0
1837,-7.0,-51.0,-238.0,0
1838,-1.0,-50.0,-239.0,0
1839,0.0,-47.0,-241.0,0
1840,8.0,-49.0,-243.0,0
1841,12.0,-47.0,-248.0,0
1842,19.0,-42.0,-249.0,0
1843,22.0,-40.0,-252.0,0
1844,22.0,-36.0,-256.0,0
1845,27.0,-39.0,-258.0,0
1846,26.0,-43.0,-259.0,0
1847,26.0,-48.0,-257.0,0
1848,20.0,-47.0,-260.0,0
1849,18.0,-49.0,-263.0,0
1850,18.0,-53.0,-264.0,0
1851,18.0,-57.0,-262.0,0
1852,15.0,-60.0,-265.0,0
1853,11.0,-57.0,-262.0,0
1854,9.0,-60.0,-261.0,0
1855,8.0,-61.0,-259.0,0
1856,7.0,-65.0,-253.0,0
1857,4.0,-64.0,-254.0,0
1858,1.0,-63.0,-253.0,0
1859,1.0,-59.0,-257.0,0
1860,1.0,-57.0,-255.0,0
1861,3.0,-57.0,-259.0,0
1862,0.0,-49.0,-257.0,0
1863,0.0,-50.0,-259.0,0
1864,-3.0,-52.0,-253.0,0
1865,-8.0,-46.0,-259.0,0
1866,-6.0,-48.0,-257.0,0
1867,-9.0,-48.0,-258.0,0
1868,-13.0,-50.0,-253.0,0
1869,-10.0,-55.0,-250.0,0
1870,-12.0,-55.0,-252.0,0
1871,-10.0,-60.0,-253.0,0
1872,-11.0,-60.0,-251.0,0
1873,-14.0,-59.0,-252.0,0
1874,-12.0,-63.0,-254.0,0
1875,-13.0,-62.0,-253.0,0
1876,-15.0,-65.0,-257.0,0
1877,-12.0,-66.0,-257.0,0
1878,-14.0,-65.0,-253.0,0
1879,-15.0,-63.0,-256.0,0
1880,-11.0,-69.0,-254.0,0
1881,-13.0,-72.0,-258.0,0
1882,-11.0,-73.0,-250.0,0
1883,-15.0,-73.0,-254.0,0
1884,-16.0,-76.0,-250.0,0
1885,-13.0,-80.0,-249.0,0
1886,-11.0,-84.0,-246.0,0
1887,-9.0,-91.0,-244.0,0
1888,-8.0,-89.0,-243.0,0
1889,-6.0,-95.0,-234.0,0
1890,-6.0,-95.0,-234.0,0
1891,-1.0,-101.0,-234.0,0
1892,-2.0,-103.0,-232.0,0
1893,-3.0,-104.0,-232.0,0
1894,-4.0,-103.0,-225.0,0
1895,-4.0,-108.0,-223.0,0
1896,-2.0,-107.0,-225.0,0
1897,-4.0,-105.0,-227.0,0
1898,-3.0,-107.0,-222.0,0
1899,-1.0,-101.0,-227.0,0
1900,-1.0,-107.0,-227.0,0
1901,-3.0,-105.0,-226.0,0
1902,-4.0,-108.0,-226.0,0
1903,-3.0,-107.0,-228.0,0
1904,-4.0,-110.0,-224.0,0
1905,0.0,-114.0,-222.0,0
1906,0.0,-116.0,-222.0,0
1907,0.0,-120.0,-222.0,0
1908,0.0,-119.0,-219.0,0
1909,1.0,-122.0,-217.0,0
1910,0.0,-121.0,-212.0,0
1911,0.0,-122.0,-215.0,0
1912,2.0,-121.0,-217.0,0
1913,4.0,-128.0,-214.0,0
1914,2.0,-128.0,-208.0,0
1915,0.0,-126.0,-206.0,0
1916,0.0,-131.0,-203.0,0
1917,-3.0,-129.0,-205.0,0
1918,-5.0,-127.0,-202.0,0
1919,-7.0,-128.0,-201.0,0
1920,-10.0,-126.0,-197.0,0
1921,-10.0,-123.0,-199.0,0
1922,-12.0,-119.0,-196.0,0
1923,-19.0,-120.0,-192.0,0
1924,-15.0,-122.0,-191.0,0
1925,-15.0,-120.0,-195.0,0
1926,-15.0,-119.0,-193.0,0
1927,-18.0,-117.0,-191.0,0
1928,-19.0,-117.0,-190.0,0
1929,-17.0,-119.0,-186.0,0
1930,-16.0,-122.0,-187.0,0
1931,-20.0,-124.0,-188.0,0
1932,-21.0,-125.0,-185.0,0
1933,-20.0,-128.0,-182.0,0
1934,-22.0,-130.0,-182.0,0
1935,-16.0,-132.0,-179.0,0
1936,-17.0,-131.0,-181.0,0
1937,-21.0,-135.0,-176.0,0
1938,-22.0,-134.0,-175.0,0
1939,-22.0,-135.0,-172.0,0
1940,-30.0,-139.0,-172.0,0
1941,-24.0,-139.0,-172.0,0
1942,-30.0,-137.0,-176.0,0
1943,-29.0,-134.0,-173.0,0
1944,-21.0,-137.0,-175.0,0
1945,-26.0,-138.0,-172.0,0
1946,-29.0,-141.0,-176.0,0
1947,-29.0,-139.0,-174.0,0
1948,-28.0,-145.0,-172.0,0
1949,-29.0,-142.0,-174.0,0
1950,-29.0,-150.0,-169.0,0
1951,-27.0,-151.0,-171.0,0
1952,-26.0,-151.0,-170.0,0
1953,-25.0,-152.0,-167.0,0
1954,-24.0,-151.0,-172.0,0
1955,-18.0,-155.0,-167.0,0
1956,-14.0,-155.0,-168.0,0
1957,-11.0,-152.0,-168.0,0
1958,-12.0,-151.0,-169.0,0
1959,-6.0,-156.0,-166.0,0
1960,-8.0,-156.0,-171.0,0
1961,-6.0,-154.0,-165.0,0
1962,-6.0,-154.0,-170.0,0
1963,-8.0,-154.0,-168.0,0
1964,-6.0,-151.0,-166.0,0
1965,-11.0,-158.0,-165.0,0
1966,-8.0,-155.0,-166.0,0
1967,-13.0,-155.0,-166.0,0
1968,-17.0,-157.0,-166.0,0
1969,-19.0,-157.0,-168.0,0
1970,-20.0,-157.0,-166.0,0
1971,-26.0,-154.0,-169.0,0
1972,-29.0,-159.0,-169.0,0
1973,-27.0,-157.0,-169.0,0
1974,-26.0,-157.0,-166.0,0
1975,-23.0,-160.0,-166.0,0
1976,-22.0,-160.0,-170.0,0
1977,-23.0,-159.0,-165.0,0
1978,-23.0,-159.0,-165.0,0
1979,-11.0,-170.0,-168.0,0
1980,-16.0,-172.0,-164.0,0
1981,-14.0,-175.0,-160.0,0
1982,-7.0,-178.0,-159.0,0
1983,-4.0,-179.0,-157.0,0
1984,-2.0,-185.0,-159.0,0
1985,1.0,-187.0,-160.0,0
1986,1.0,-185.0,-156.0,0
1987,7.0,-193.0,-164.0,0
1988,6.0,-191.0,-157.0,0
1989,8.0,-194.0,-152.0,0
1990,10.0,-194.0,-155.0,0
1991,11.0,-195.0,-152.0,0
1992,11.0,-196.0,-157.0,0
1993,9.0,-193.0,-155.0,0
1994,5.0,-195.0,-155.0,0
1995,4.0,-191.0,-158.0,0
1996,5.0,-192.0,-161.0,0
1997,2.0,-192.0,-161.0,0
1998,3.0,-190.0,-159.0,0
1999,1.0,-189.0,-159.0,0
2000,0.0,-187.0,-160.0,0
2001,0.0,-187.0,-152.0,0
2002,0.0,-190.0,-153.0,0
2003,-5.0,-189.0,-154.0,0
2004,-6.0,-189.0,-151.0,0
2005,-8.0,-189.0,-152.0,0
2006,-6.0,-192.0,-148.0,0
2007,-10.0,-191.0,-148.0,0
2008,-13.0,-189.0,-145.0,0
2009,-7.0,-195.0,-148.0,0
2010,-11.0,-188.0,-143.0,0
2011,-22.0,-189.0,-146.0,0
2012,-14.0,-191.0,-145.0,0
2013,-10.0,-193.0,-143.0,0
2014,-14.0,-194.0,-140.0,0
2015,-14.0,-188.0,-142.0,0
2016,-14.0,-192.0,-145.0,0
2017,-16.0,-188.0,-144.0,0
2018,-14.0,-187.0,-146.0,0
2019,-14.0,-191.0,-142.0,0
2020,-17.0,-191.0,-145.0,0
2021,-14.0,-193.0,-148.0,0
2022,-16.0,-193.0,-147.0,0
2023,-16.0,-193.0,-147.0,0
2024,-18.0,-196.0,-149.0,0
2025,-19.0,-195.0,-146.0,0
2026,-17.0,-201.0,-149.0,0
2027,-17.0,-200.0,-144.0,0
2028,-18.0,-204.0,-149.0,0
2029,-21.0,-206.0,-146.0,0
2030,-19.0,-209.0,-144.0,0
2031,-27.0,-203.0,-149.0,0
2032,-20.0,-210.0,-142.0,0
2033,-19.0,-211.0,-145.0,0
2034,-17.0,-213.0,-143.0,0
2035,-18.0,-215.0,-139.0,0
2036,-17.0,-215.0,-140.0,0
2037,-17.0,-214.0,-140.0,0
2038,-11.0,-215.0,-139.0,0
2039,-14.0,-215.0,-141.0,0
2040,-7.0,-212.0,-135.0,0
2041,-4.0,-215.0,-141.0,0
2042,-4.0,-214.0,-137.0,0
2043,-6.0,-212.0,-136.0,0
2044,-3.0,-211.0,-141.0,0
2045,-1.0,-211.0,-131.0,0
2046,0.0,-211.0,-138.0,0
2047,-1.0,-212.0,-133.0,0
2048,-1.0,-216.0,-136.0,0
2049,-1.0,-217.0,-135.0,0
2050,-6.0,-214.0,-135.0,0
2051,-3.0,-216.0,-133.0,0
2052,-3.0,-218.0,-137.0,0
2053,-9.0,-217.0,-133.0,0
2054,-10.0,-216.0,-137.0,0
2055,-9.0,-220.0,-134.0,0
2056,-8.0,-220.0,-132.0,0
2057,-5.0,-223.0,-136.0,0
2058,-7.0,-226.0,-139.0,0
2059,-5.0,-226.0,-137.0,0
2060,-4.0,-226.0,-138.0,0
2061,-1.0,-228.0,-136.0,0
2062,-6.0,-231.0,-132.0,0
2063,0.0,-230.0,-136.0,0
2064,0.0,-229.0,-129.0,0
2065,-2.0,-229.0,-129.0,0
2066,0.0,-228.0,-132.0,0
2067,-2.0,-225.0,-127.0,0
2068,-2.0,-223.0,-128.0,0
2069,-2.0,-223.0,-127.0,0
2070,0.0,-224.0,-127.0,0
2071,-3.0,-222.0,-126.0,0
2072,-3.0,-220.0,-124.0,0
2073,-4.0,-220.0,-123.0,0
2074,-6.0,-219.0,-131.0,0
2075,-9.0,-218.0,-127.0,0
2076,-10.0,-218.0,-123.0,0
2077,-11.0,-219.0,-124.0,0
2078,-10.0,-219.0,-124.0,0
2079,-8.0,-220.0,-126.0,0
2080,-12.0,-216.0,-128.0,0
2081,-9.0,-218.0,-130.0,0
2082,-9.0,-219.0,-129.0,0
2083,-9.0,-219.0,-127.0,0
2084,-7.0,-219.0,-131.0,0
2085,-5.0,-220.0,-129.0,0
2086,-5.0,-224.0,-126.0,0
2087,-3.0,-227.0,-127.0,0
2088,0.0,-224.0,-126.0,0
2089,0.0,-225.0,-125.0,0
2090,-2.0,-221.0,-125.0,0
2091,0.0,-223.0,-127.0,0
2092,0.0,-226.0,-127.0,0
2093,1.0,-228.0,-127.0,0
2094,1.0,-225.0,-128.0,0
2095,0.0,-224.0,-122.0,0
2096,-1.0,-229.0,-132.0,0
2097,-1.0,-225.0,-124.0,0
2098,-1.0,-226.0,-125.0,0
2099,-1.0,-225.0,-127.0,0
2100,-2.0,-225.0,-126.0,0
2101,-3.0,-227.0,-125.0,0
2102,-7.0,-221.0,-127.0,0
2103,0.0,-228.0,-124.0,0
2104,-2.0,-230.0,-125.0,0
2105,-2.0,-228.0,-126.0,0
2106,-3.0,-227.0,-124.0,0
2107,-3.0,-226.0,-125.0,0
2108,-4.0,-223.0,-126.0,0
2109,-4.0,-225.0,-121.0,0
2110,-3.0,-227.0,-124.0,0
2111,-6.0,-225.0,-124.0,0
2112,-2.0,-224.0,-121.0,0
2113,-3.0,-226.0,-122.0,0
2114,-6.0,-224.0,-125.0,0
2115,-6.0,-226.0,-125.0,0
2116,-7.0,-221.0,-121.0,0
2117,-8.0,-221.0,-122.0,0
2118,-4.0,-225.0,-126.0,0
2119,-7.0,-224.0,-125.0,0
2120,-8.0,-222.0,-124.0,0
2121,-6.0,-224.0,-123.0,0
2122,-7.0,-225.0,-122.0,0
2123,-8.0,-224.0,-125.0,0
2124,-7.0,-224.0,-127.0,0
2125,-7.0,-225.0,-123.0,0
2126,-7.0,-227.0,-124.0,0
2127,-4.0,-228.0,-124.0,0
2128,-3.0,-226.0,-123.0,0
2129,-5.0,-225.0,-124.0,0
2130,-2.0,-228.0,-122.0,0
2131,-3.0,-228.0,-124.0,0
2132,-3.0,-224.0,-129.0,0
2133,-1.0,-227.0,-125.0,0
2134,0.0,-227.0,-127.0,0
2135,-3.0,-226.0,-126.0,0
2136,-2.0,-228.0,-124.0,0
2137,0.0,-228.0,-124.0,0
2138,-2.0,-226.0,-124.0,0
2139,-2.0,-228.0,-122.0,0
2140,-1.0,-227.0,-121.0,0
2141,-2.0,-227.0,-123.0,0
2142,-4.0,-222.0,-125.0,0
2143,-6.0,-228.0,-121.0,0
2144,-7.0,-225.0,-121.0,0
2145,-1.0,-228.0,-126.0,0
