,accelerometer_x,accelerometer_y,accelerometer_z,fall
1446,-21.0,-233.0,-34.0,0
1447,-17.0,-236.0,-41.0,0
1448,-17.0,-233.0,-54.0,0
1449,-17.0,-249.0,-51.0,0
1450,-25.0,-245.0,-48.0,0
1451,-22.0,-248.0,-50.0,0
1452,-30.0,-253.0,-54.0,0
1453,-27.0,-256.0,-53.0,0
1454,-30.0,-255.0,-56.0,0
1455,-27.0,-252.0,-53.0,0
1456,-28.0,-252.0,-55.0,0
1457,-27.0,-246.0,-53.0,0
1458,-28.0,-242.0,-52.0,0
1459,-28.0,-237.0,-51.0,0
1460,-31.0,-235.0,-46.0,0
1461,-31.0,-232.0,-45.0,0
1462,-31.0,-236.0,-44.0,0
1463,-30.0,-238.0,-39.0,0
1464,-35.0,-245.0,-39.0,0
1465,-35.0,-249.0,-41.0,0
1466,-36.0,-252.0,-41.0,0
1467,-42.0,-258.0,-42.0,0
1468,-40.0,-261.0,-44.0,0
1469,-49.0,-267.0,-47.0,0
1470,-51.0,-275.0,-54.0,0
1471,-48.0,-276.0,-59.0,0
1472,-47.0,-283.0,-67.0,0
1473,-48.0,-285.0,-69.0,0
1474,-45.0,-284.0,-71.0,0
1475,-41.0,-279.0,-71.0,0
1476,-36.0,-273.0,-70.0,0
1477,-30.0,-262.0,-67.0,0
1478,-28.0,-252.0,-67.0,0
1479,-25.0,-242.0,-56.0,0
1480,-23.0,-238.0,-50.0,0
1481,-20.0,-234.0,-47.0,0
1482,-17.0,-236.0,-42.0,0
1483,-12.0,-236.0,-39.0,0
1484,-11.0,-238.0,-34.0,0
1485,-5.0,-239.0,-29.0,0
1486,-3.0,-240.0,-32.0,0
1487,-3.0,-243.0,-34.0,0
1488,1.0,-243.0,-36.0,0
1489,0.0,-241.0,-39.0,0
1490,-2.0,-240.0,-39.0,0
1491,1.0,-236.0,-43.0,0
1492,4.0,-235.0,-39.0,0
1493,11.0,-242.0,-39.0,0
1494,10.0,-245.0,-34.0,0
1495,19.0,-251.0,-44.0,0
1496,22.0,-250.0,-42.0,0
1497,24.0,-249.0,-41.0,0
1498,21.0,-242.0,-45.0,0
1499,27.0,-236.0,-41.0,0
1500,30.0,-232.0,-33.0,0
1501,28.0,-222.0,-33.0,0
1502,23.0,-217.0,-34.0,0
1503,22.0,-216.0,-33.0,0
1504,14.0,-210.0,-35.0,0
1505,9.0,-209.0,-47.0,0
1506,14.0,-205.0,-33.0,0
1507,0.0,-207.0,-25.0,0
1508,3.0,-210.0,-29.0,0
1509,-1.0,-207.0,-24.0,0
1510,-1.0,-201.0,-34.0,0
1511,-3.0,-200.0,-31.0,0
1512,-9.0,-195.0,-30.0,0
1513,-5.0,-192.0,-35.0,0
1514,5.0,-191.0,-39.0,0
1515,6.0,-190.0,-40.0,0
1516,4.0,-180.0,-37.0,0
1517,6.0,-177.0,-40.0,0
1518,3.0,-178.0,-38.0,0
1519,10.0,-174.0,-44.0,0
1520,12.0,-165.0,-41.0,0
1521,13.0,-168.0,-43.0,0
1522,14.0,-162.0,-42.0,0
1523,16.0,-156.0,-34.0,0
1524,11.0,-144.0,-36.0,0
1525,13.0,-135.0,-36.0,0
1526,7.0,-128.0,-33.0,0
1527,1.0,-115.0,-31.0,0
1528,3.0,-100.0,-35.0,0
1529,-1.0,-83.0,-30.0,0
1530,7.0,-72.0,-24.0,0
1531,7.0,-64.0,-18.0,0
1532,11.0,-66.0,-14.0,0
1533,13.0,-64.0,-14.0,0
1534,12.0,-69.0,-13.0,0
1535,12.0,-81.0,-5.0,0
1536,9.0,-89.0,-7.0,0
1537,7.0,-103.0,-1.0,0
1538,6.0,-121.0,-3.0,0
1539,5.0,-142.0,-7.0,0
1540,4.0,-172.0,-9.0,0
1541,4.0,-196.0,-15.0,0
1542,5.0,-220.0,-16.0,0
1543,3.0,-246.0,-13.0,0
1544,8.0,-270.0,-21.0,0
1545,7.0,-279.0,-18.0,0
1546,11.0,-282.0,-28.0,0
1547,16.0,-280.0,-29.0,0
1548,21.0,-271.0,-27.0,0
1549,28.0,-261.0,-31.0,0
1550,39.0,-254.0,-28.0,0
1551,40.0,-245.0,-26.0,0
1552,45.0,-237.0,-32.0,0
1553,44.0,-230.0,-30.0,0
1554,41.0,-224.0,-25.0,0
1555,39.0,-221.0,-15.0,0
1556,28.0,-215.0,-4.0,0
1557,20.0,-206.0,6.0,0
1558,14.0,-200.0,8.0,0
1559,4.0,-196.0,17.0,0
1560,-3.0,-186.0,-4.0,0
1561,-4.0,-184.0,-5.0,0
1562,-6.0,-173.0,-23.0,0
1563,-11.0,-161.0,-40.0,2
1564,-12.0,-149.0,-53.0,2
1565,-7.0,-150.0,-52.0,2
1566,7.0,-167.0,-38.0,2
1567,36.0,-191.0,-23.0,2
1568,61.0,-211.0,-12.0,2
1569,81.0,-224.0,-15.0,2
1570,101.0,-226.0,-29.0,2
1571,112.0,-213.0,-35.0,2
1572,117.0,-196.0,-39.0,2
1573,120.0,-173.0,-33.0,2
1574,121.0,-156.0,-40.0,2
1575,116.0,-136.0,-49.0,2
1576,111.0,-131.0,-66.0,2
1577,104.0,-114.0,-74.0,2
1578,121.0,-112.0,-77.0,2
1579,154.0,-130.0,-51.0,2
1580,180.0,-154.0,-5.0,2
1581,181.0,-189.0,22.0,2
1582,125.0,-253.0,24.0,2
1583,97.0,-309.0,36.0,2
1584,77.0,-382.0,72.0,2
1585,32.0,-439.0,178.0,2
1586,7.0,-523.0,352.0,2
1587,29.0,-691.0,568.0,2
1588,129.0,-949.0,854.0,2
1589,323.0,-1242.0,1155.0,2
1590,717.0,-1527.0,1318.0,2
1591,1008.0,-1625.0,1202.0,2
1592,969.0,-1253.0,748.0,2
1593,619.0,-826.0,463.0,2
1594,169.0,-432.0,385.0,2
1595,-123.0,-121.0,503.0,2
1596,-283.0,42.0,600.0,2
1597,-378.0,112.0,423.0,2
1598,-263.0,167.0,278.0,2
1599,-280.0,251.0,65.0,2
1600,-237.0,358.0,-160.0,2
1601,-72.0,422.0,-305.0,2
1602,14.0,488.0,-221.0,2
1603,175.0,443.0,-38.0,2
1604,267.0,319.0,175.0,2
1605,281.0,232.0,282.0,2
1606,224.0,132.0,382.0,2
1607,237.0,35.0,456.0,2
1608,257.0,-69.0,478.0,2
1609,275.0,-134.0,453.0,2
1610,273.0,-156.0,424.0,2
1611,255.0,-156.0,370.0,2
1612,197.0,-128.0,305.0,2
1613,99.0,-88.0,250.0,2
1614,9.0,-33.0,175.0,2
1615,-43.0,1.0,141.0,2
1616,-100.0,31.0,136.0,2
1617,-114.0,40.0,151.0,2
1618,-114.0,41.0,154.0,2
1619,-90.0,41.0,143.0,2
1620,-84.0,48.0,141.0,2
1621,-59.0,55.0,139.0,2
1622,-49.0,64.0,154.0,2
1623,-43.0,73.0,182.0,2
1624,-22.0,60.0,212.0,2
1625,-17.0,39.0,239.0,2
1626,-19.0,12.0,247.0,1
1627,-11.0,-3.0,237.0,1
1628,-12.0,-5.0,219.0,1
1629,-9.0,10.0,193.0,1
1630,-16.0,26.0,174.0,1
1631,-24.0,48.0,169.0,1
1632,-17.0,59.0,171.0,1
1633,-19.0,71.0,179.0,1
1634,-19.0,98.0,185.0,1
1635,5.0,114.0,205.0,1
1636,11.0,135.0,226.0,1
1637,37.0,152.0,246.0,1
1638,-9.0,149.0,279.0,1
1639,-3.0,136.0,311.0,1
1640,-1.0,113.0,329.0,1
1641,2.0,114.0,320.0,1
1642,-6.0,112.0,311.0,1
1643,9.0,115.0,283.0,1
1644,7.0,98.0,265.0,1
1645,21.0,101.0,258.0,1
1646,9.0,107.0,261.0,1
1647,13.0,130.0,273.0,1
1648,7.0,150.0,297.0,1
1649,18.0,175.0,307.0,1
1650,5.0,190.0,324.0,1
1651,9.0,208.0,327.0,1
1652,0.0,223.0,329.0,1
1653,14.0,219.0,329.0,1
1654,6.0,223.0,318.0,1
1655,-18.0,218.0,294.0,1
1656,-16.0,200.0,284.0,1
1657,-20.0,190.0,273.0,1
1658,-27.0,184.0,264.0,1
1659,-31.0,161.0,264.0,1
1660,-44.0,156.0,258.0,1
1661,-44.0,136.0,246.0,1
1662,-48.0,115.0,231.0,1
1663,-40.0,92.0,209.0,1
1664,-38.0,76.0,188.0,1
1665,-19.0,77.0,176.0,1
1666,-11.0,84.0,170.0,1
1667,0.0,90.0,181.0,1
1668,4.0,97.0,192.0,1
1669,10.0,99.0,195.0,1
1670,17.0,104.0,192.0,1
1671,18.0,105.0,199.0,1
1672,20.0,106.0,200.0,1
1673,20.0,101.0,204.0,1
1674,27.0,95.0,209.0,1
1675,30.0,81.0,214.0,1
1676,27.0,62.0,221.0,1
1677,26.0,44.0,226.0,1
1678,32.0,17.0,229.0,1
1679,28.0,7.0,230.0,1
1680,23.0,-4.0,232.0,1
1681,22.0,-12.0,239.0,1
1682,29.0,-16.0,243.0,1
1683,33.0,-10.0,253.0,1
1684,35.0,-3.0,263.0,1
1685,34.0,6.0,266.0,1
1686,33.0,11.0,269.0,1
1687,29.0,23.0,269.0,1
1688,29.0,26.0,273.0,1
1689,24.0,32.0,275.0,1
1690,16.0,28.0,272.0,1
1691,14.0,27.0,264.0,1
1692,3.0,18.0,258.0,1
1693,-2.0,14.0,246.0,1
1694,-16.0,5.0,242.0,1
1695,-28.0,-3.0,233.0,1
1696,-39.0,-12.0,227.0,1
1697,-31.0,-18.0,220.0,1
1698,-29.0,-16.0,213.0,1
1699,-25.0,-17.0,219.0,1
1700,-27.0,-19.0,225.0,1
1701,-17.0,-22.0,236.0,1
1702,-15.0,-23.0,239.0,1
1703,-20.0,-26.0,252.0,1
1704,-12.0,-31.0,252.0,1
1705,-19.0,-35.0,256.0,1
1706,-22.0,-41.0,261.0,1
1707,-20.0,-48.0,263.0,1
1708,-27.0,-53.0,268.0,1
1709,-30.0,-61.0,267.0,1
1710,-26.0,-65.0,256.0,1
1711,-29.0,-66.0,256.0,1
1712,-20.0,-64.0,241.0,1
1713,-15.0,-62.0,233.0,1
1714,-12.0,-62.0,233.0,1
1715,-4.0,-55.0,227.0,1
1716,-2.0,-52.0,230.0,1
1717,3.0,-51.0,234.0,1
1718,8.0,-48.0,233.0,1
1719,6.0,-43.0,233.0,1
1720,15.0,-41.0,232.0,1
1721,16.0,-41.0,229.0,1
1722,15.0,-39.0,232.0,1
1723,13.0,-41.0,235.0,1
1724,14.0,-43.0,230.0,1
1725,15.0,-45.0,229.0,1
1726,14.0,-47.0,227.0,1
1727,15.0,-49.0,226.0,1
1728,14.0,-47.0,218.0,1
1729,22.0,-48.0,210.0,1
1730,27.0,-43.0,214.0,1
1731,29.0,-36.0,211.0,1
1732,34.0,-33.0,214.0,1
1733,34.0,-30.0,217.0,1
1734,40.0,-28.0,219.0,1
1735,41.0,-24.0,226.0,1
1736,42.0,-19.0,223.0,1
1737,39.0,-19.0,233.0,1
1738,39.0,-22.0,240.0,1
1739,37.0,-20.0,242.0,1
1740,39.0,-24.0,246.0,1
1741,33.0,-25.0,247.0,1
1742,34.0,-28.0,244.0,1
1743,34.0,-30.0,235.0,1
1744,36.0,-25.0,232.0,1
1745,34.0,-22.0,228.0,1
1746,37.0,-16.0,226.0,1
1747,39.0,-10.0,231.0,1
1748,36.0,-6.0,237.0,1
1749,35.0,-4.0,244.0,1
1750,37.0,-5.0,246.0,1
1751,35.0,-6.0,249.0,1
1752,33.0,-3.0,252.0,1
1753,32.0,-4.0,249.0,1
1754,39.0,-4.0,251.0,1
1755,39.0,-4.0,252.0,1
1756,38.0,-2.0,250.0,1
1757,39.0,-4.0,253.0,1
1758,36.0,-4.0,246.0,1
1759,39.0,-4.0,243.0,1
1760,38.0,-4.0,240.0,1
1761,38.0,-4.0,239.0,1
1762,36.0,1.0,236.0,1
1763,32.0,3.0,237.0,1
1764,23.0,12.0,240.0,1
1765,28.0,9.0,235.0,1
1766,22.0,10.0,238.0,0
1767,24.0,10.0,234.0,0
1768,25.0,8.0,240.0,0
1769,21.0,11.0,242.0,0
1770,25.0,7.0,245.0,0
1771,24.0,9.0,245.0,0
1772,25.0,7.0,247.0,0
1773,20.0,6.0,242.0,0
1774,15.0,9.0,245.0,0
1775,18.0,6.0,238.0,0
1776,13.0,9.0,237.0,0
1777,14.0,8.0,236.0,0
1778,11.0,9.0,230.0,0
1779,6.0,11.0,232.0,0
1780,11.0,10.0,234.0,0
1781,13.0,13.0,232.0,0
1782,9.0,11.0,234.0,0
1783,7.0,11.0,238.0,0
1784,13.0,11.0,237.0,0
1785,12.0,5.0,240.0,0
1786,8.0,10.0,239.0,0
1787,12.0,3.0,242.0,0
1788,7.0,8.0,246.0,0
1789,10.0,8.0,237.0,0
1790,13.0,4.0,240.0,0
1791,14.0,3.0,242.0,0
1792,10.0,4.0,244.0,0
1793,12.0,6.0,246.0,0
1794,14.0,4.0,243.0,0
1795,14.0,4.0,249.0,0
1796,14.0,5.0,241.0,0
1797,13.0,5.0,243.0,0
1798,13.0,7.0,238.0,0
1799,13.0,2.0,243.0,0
1800,12.0,-1.0,242.0,0
1801,14.0,-1.0,241.0,0
1802,13.0,-2.0,238.0,0
1803,15.0,-3.0,238.0,0
1804,14.0,-4.0,237.0,0
1805,15.0,-5.0,236.0,0
1806,17.0,-4.0,238.0,0
1807,14.0,-7.0,238.0,0
1808,15.0,-4.0,238.0,0
1809,14.0,-6.0,236.0,0
1810,15.0,-4.0,239.0,0
1811,13.0,-5.0,234.0,0
1812,18.0,-3.0,235.0,0
1813,17.0,-3.0,236.0,0
1814,16.0,0.0,238.0,0
1815,18.0,-1.0,239.0,0
1816,17.0,-1.0,239.0,0
1817,17.0,-2.0,242.0,0
1818,16.0,-1.0,242.0,0
1819,15.0,-2.0,243.0,0
1820,17.0,-3.0,243.0,0
1821,17.0,-4.0,240.0,0
1822,17.0,-4.0,243.0,0
1823,18.0,-4.0,243.0,0
1824,19.0,-4.0,242.0,0
1825,16.0,-1.0,241.0,0
1826,18.0,-3.0,239.0,0
1827,18.0,-3.0,237.0,0
1828,19.0,0.0,239.0,0
1829,17.0,-2.0,236.0,0
1830,18.0,-1.0,236.0,0
1831,18.0,-2.0,243.0,0
1832,21.0,3.0,241.0,0
1833,18.0,4.0,242.0,0
1834,19.0,0.0,243.0,0
1835,21.0,-1.0,240.0,0
1836,18.0,2.0,240.0,0
1837,19.0,-1.0,241.0,0
1838,17.0,-1.0,242.0,0
1839,20.0,1.0,241.0,0
1840,22.0,-3.0,240.0,0
1841,23.0,-2.0,241.0,0
1842,19.0,-2.0,237.0,0
1843,20.0,-3.0,241.0,0
1844,22.0,-2.0,239.0,0
1845,19.0,-4.0,236.0,0
1846,23.0,-2.0,236.0,0
1847,19.0,1.0,241.0,0
1848,20.0,-1.0,239.0,0
1849,19.0,2.0,235.0,0
1850,22.0,3.0,234.0,0
1851,20.0,4.0,240.0,0
1852,21.0,0.0,239.0,0
1853,18.0,1.0,242.0,0
1854,22.0,-1.0,237.0,0
1855,20.0,-3.0,236.0,0
1856,20.0,-3.0,239.0,0
1857,21.0,0.0,233.0,0
1858,24.0,0.0,236.0,0
1859,24.0,0.0,236.0,0
1860,23.0,4.0,237.0,0
1861,23.0,6.0,237.0,0
1862,21.0,8.0,246.0,0
1863,18.0,8.0,244.0,0
1864,19.0,5.0,248.0,0
1865,20.0,4.0,244.0,0
1866,20.0,1.0,245.0,0
1867,20.0,2.0,244.0,0
1868,22.0,-3.0,243.0,0
1869,18.0,-4.0,238.0,0
1870,18.0,-4.0,236.0,0
1871,22.0,-5.0,235.0,0
1872,17.0,-3.0,232.0,0
1873,20.0,-4.0,235.0,0
1874,17.0,-3.0,235.0,0
1875,19.0,-2.0,241.0,0
1876,16.0,-4.0,237.0,0
1877,18.0,-1.0,239.0,0
1878,17.0,-1.0,238.0,0
1879,19.0,0.0,242.0,0
1880,17.0,0.0,242.0,0
1881,20.0,0.0,245.0,0
1882,20.0,1.0,243.0,0
1883,20.0,0.0,238.0,0
1884,22.0,-2.0,241.0,0
1885,20.0,0.0,238.0,0
1886,24.0,-3.0,242.0,0
1887,26.0,3.0,221.0,0
1888,29.0,-4.0,220.0,0
1889,29.0,-6.0,243.0,0
1890,23.0,4.0,236.0,0
1891,21.0,-2.0,233.0,0
1892,19.0,-1.0,233.0,0
1893,18.0,1.0,239.0,0
1894,24.0,4.0,230.0,0
1895,17.0,-2.0,240.0,0
1896,13.0,1.0,247.0,0
1897,26.0,0.0,236.0,0
1898,24.0,-1.0,236.0,0
1899,26.0,-2.0,241.0,0
1900,24.0,3.0,233.0,0
1901,23.0,3.0,242.0,0
1902,22.0,1.0,238.0,0
1903,22.0,0.0,240.0,0
1904,25.0,-2.0,240.0,0
1905,26.0,-2.0,241.0,0
1906,22.0,-1.0,240.0,0
1907,22.0,1.0,240.0,0
1908,24.0,0.0,239.0,0
1909,23.0,0.0,242.0,0
1910,21.0,0.0,237.0,0
1911,22.0,0.0,237.0,0
1912,23.0,-2.0,237.0,0
1913,22.0,0.0,239.0,0
1914,25.0,-1.0,240.0,0
1915,23.0,2.0,239.0,0
1916,23.0,2.0,236.0,0
1917,22.0,-1.0,239.0,0
1918,24.0,0.0,236.0,0
1919,24.0,2.0,236.0,0
1920,24.0,1.0,237.0,0
1921,22.0,-1.0,237.0,0
1922,24.0,-2.0,240.0,0
1923,23.0,-2.0,238.0,0
1924,21.0,-3.0,238.0,0
1925,22.0,-2.0,235.0,0
1926,19.0,-1.0,239.0,0
1927,21.0,-3.0,237.0,0
1928,23.0,-2.0,240.0,0
1929,21.0,-1.0,242.0,0
1930,21.0,1.0,241.0,0
1931,23.0,1.0,238.0,0
1932,22.0,1.0,237.0,0
1933,26.0,-1.0,238.0,0
1934,21.0,-2.0,238.0,0
1935,24.0,0.0,236.0,0
1936,22.0,-2.0,239.0,0
1937,21.0,-1.0,237.0,0
1938,22.0,-2.0,239.0,0
1939,21.0,-1.0,240.0,0
1940,24.0,-3.0,237.0,0
1941,25.0,-2.0,233.0,0
1942,22.0,-1.0,241.0,0
1943,21.0,-2.0,235.0,0
1944,21.0,0.0,238.0,0
1945,24.0,-1.0,237.0,0
1946,23.0,-1.0,235.0,0
1947,23.0,1.0,238.0,0
1948,26.0,0.0,235.0,0
1949,24.0,-2.0,243.0,0
1950,22.0,2.0,238.0,0
1951,23.0,-1.0,242.0,0
1952,25.0,0.0,240.0,0
1953,24.0,-3.0,239.0,0
1954,24.0,-1.0,237.0,0
1955,22.0,-4.0,239.0,0
1956,26.0,-4.0,241.0,0
1957,23.0,-5.0,234.0,0
1958,25.0,-3.0,234.0,0
1959,25.0,-2.0,232.0,0
1960,25.0,0.0,232.0,0
1961,27.0,-3.0,238.0,0
1962,26.0,2.0,236.0,0
1963,26.0,-1.0,233.0,0
1964,25.0,3.0,234.0,0
1965,24.0,1.0,235.0,0
1966,22.0,-2.0,236.0,0
1967,28.0,1.0,238.0,0
1968,25.0,-2.0,235.0,0
1969,23.0,-1.0,234.0,0
1970,22.0,-3.0,236.0,0
1971,26.0,-4.0,236.0,0
1972,22.0,-1.0,238.0,0
1973,25.0,-1.0,238.0,0
1974,21.0,-1.0,241.0,0
1975,25.0,-1.0,240.0,0
1976,24.0,-2.0,236.0,0
1977,24.0,-3.0,237.0,0
1978,28.0,-3.0,238.0,0
1979,24.0,-3.0,239.0,0
1980,23.0,1.0,234.0,0
1981,25.0,-4.0,236.0,0
1982,26.0,0.0,238.0,0
1983,25.0,-2.0,240.0,0
1984,23.0,-1.0,242.0,0
1985,22.0,-2.0,239.0,0
1986,25.0,-1.0,244.0,0
1987,25.0,-4.0,241.0,0
1988,24.0,-4.0,237.0,0
1989,24.0,-4.0,239.0,0
1990,23.0,-3.0,237.0,0
1991,25.0,-1.0,241.0,0
1992,24.0,-3.0,239.0,0
1993,23.0,2.0,239.0,0
1994,26.0,-2.0,238.0,0
1995,22.0,2.0,238.0,0
1996,24.0,-1.0,236.0,0
1997,21.0,1.0,238.0,0
1998,22.0,-1.0,240.0,0
1999,22.0,-1.0,240.0,0
2000,23.0,-2.0,239.0,0
2001,21.0,-2.0,237.0,0
2002,23.0,0.0,242.0,0
2003,20.0,1.0,237.0,0
2004,22.0,-1.0,241.0,0
2005,23.0,-1.0,242.0,0
2006,24.0,-1.0,240.0,0
2007,23.0,-1.0,237.0,0
2008,22.0,-1.0,240.0,0
2009,23.0,-2.0,233.0,0
2010,24.0,-3.0,234.0,0
2011,22.0,-2.0,237.0,0
2012,21.0,-1.0,237.0,0
2013,24.0,-2.0,238.0,0
2014,24.0,-1.0,239.0,0
2015,26.0,-3.0,239.0,0
2016,23.0,-2.0,239.0,0
2017,22.0,-1.0,239.0,0
2018,22.0,-2.0,237.0,0
2019,24.0,-1.0,238.0,0
2020,23.0,-2.0,241.0,0
2021,20.0,0.0,238.0,0
2022,25.0,-1.0,240.0,0
2023,22.0,2.0,238.0,0
2024,21.0,-1.0,237.0,0
2025,21.0,0.0,239.0,0
2026,24.0,-2.0,240.0,0
2027,23.0,-1.0,238.0,0
2028,25.0,-3.0,238.0,0
2029,20.0,0.0,239.0,0
2030,21.0,-2.0,242.0,0
2031,24.0,-1.0,239.0,0
2032,23.0,-3.0,238.0,0
2033,22.0,1.0,236.0,0
2034,21.0,-1.0,237.0,0
2035,20.0,-1.0,241.0,0
2036,21.0,-2.0,240.0,0
2037,19.0,-1.0,239.0,0
2038,18.0,-4.0,235.0,0
2039,18.0,-1.0,241.0,0
2040,21.0,-2.0,240.0,0
2041,21.0,-1.0,240.0,0
2042,22.0,-2.0,239.0,0
2043,22.0,-2.0,236.0,0
2044,21.0,-1.0,236.0,0
2045,23.0,-3.0,238.0,0
2046,21.0,0.0,238.0,0
2047,18.0,2.0,236.0,0
2048,20.0,0.0,241.0,0
2049,21.0,-2.0,242.0,0
2050,20.0,0.0,243.0,0
2051,20.0,-1.0,244.0,0
2052,22.0,-1.0,241.0,0
2053,22.0,-1.0,240.0,0
2054,23.0,0.0,238.0,0
2055,20.0,1.0,240.0,0
2056,23.0,-1.0,241.0,0
2057,24.0,-2.0,241.0,0
2058,22.0,-2.0,239.0,0
2059,23.0,-2.0,237.0,0
2060,22.0,-3.0,236.0,0
2061,23.0,-1.0,236.0,0
2062,24.0,1.0,237.0,0
2063,23.0,1.0,236.0,0
2064,22.0,0.0,237.0,0
2065,23.0,-1.0,240.0,0
2066,21.0,-1.0,237.0,0
2067,21.0,0.0,241.0,0
2068,18.0,-1.0,241.0,0
2069,23.0,-3.0,239.0,0
2070,18.0,-1.0,239.0,0
2071,20.0,-3.0,235.0,0
2072,18.0,-3.0,236.0,0
2073,20.0,-2.0,238.0,0
2074,18.0,-1.0,242.0,0
2075,18.0,0.0,237.0,0
2076,17.0,0.0,237.0,0
2077,19.0,-2.0,241.0,0
2078,18.0,-1.0,236.0,0
2079,18.0,-2.0,241.0,0
2080,19.0,-1.0,240.0,0
2081,20.0,-2.0,241.0,0
2082,21.0,-1.0,243.0,0
2083,21.0,-2.0,238.0,0
2084,20.0,-1.0,236.0,0
2085,20.0,1.0,237.0,0
2086,19.0,0.0,236.0,0
2087,17.0,0.0,240.0,0
2088,19.0,-3.0,241.0,0
2089,19.0,0.0,236.0,0
2090,20.0,-3.0,236.0,0
2091,18.0,0.0,242.0,0
2092,18.0,-2.0,241.0,0
2093,22.0,0.0,239.0,0
2094,20.0,-3.0,236.0,0
2095,20.0,-3.0,239.0,0
2096,19.0,1.0,241.0,0
2097,20.0,0.0,238.0,0
2098,18.0,-2.0,239.0,0
2099,20.0,0.0,241.0,0
2100,23.0,-2.0,239.0,0
2101,19.0,1.0,239.0,0
2102,23.0,1.0,239.0,0
2103,20.0,-1.0,236.0,0
2104,19.0,-1.0,237.0,0
2105,23.0,-3.0,237.0,0
2106,20.0,-1.0,234.0,0
2107,23.0,-2.0,234.0,0
2108,21.0,-3.0,237.0,0
2109,20.0,1.0,238.0,0
2110,23.0,-1.0,237.0,0
2111,22.0,-1.0,241.0,0
2112,20.0,0.0,240.0,0
2113,21.0,0.0,243.0,0
2114,23.0,-1.0,237.0,0
2115,20.0,-1.0,239.0,0
2116,19.0,-3.0,240.0,0
2117,22.0,-2.0,238.0,0
2118,20.0,1.0,239.0,0
2119,21.0,-1.0,240.0,0
2120,19.0,-1.0,239.0,0
2121,18.0,0.0,237.0,0
2122,21.0,-2.0,237.0,0
2123,21.0,-2.0,233.0,0
2124,16.0,-1.0,235.0,0
2125,17.0,0.0,240.0,0
2126,19.0,2.0,239.0,0
2127,17.0,-1.0,237.0,0
2128,17.0,1.0,241.0,0
2129,18.0,-2.0,240.0,0
2130,18.0,0.0,238.0,0
2131,19.0,-2.0,242.0,0
2132,20.0,2.0,241.0,0
2133,17.0,-1.0,241.0,0
2134,19.0,-1.0,241.0,0
2135,19.0,-1.0,240.0,0
2136,18.0,-2.0,241.0,0
2137,20.0,-3.0,238.0,0
2138,21.0,-2.0,235.0,0
2139,17.0,-2.0,234.0,0
2140,21.0,-3.0,237.0,0
2141,20.0,-1.0,235.0,0
2142,20.0,-3.0,241.0,0
2143,22.0,-4.0,240.0,0
2144,21.0,0.0,241.0,0
2145,20.0,0.0,238.0,0
2146,20.0,1.0,238.0,0
2147,22.0,-1.0,239.0,0
2148,19.0,2.0,241.0,0
2149,21.0,0.0,240.0,0
2150,22.0,-1.0,237.0,0
2151,21.0,0.0,242.0,0
2152,20.0,-1.0,238.0,0
2153,17.0,1.0,243.0,0
2154,19.0,-1.0,236.0,0
2155,20.0,-1.0,239.0,0
2156,18.0,-1.0,242.0,0
2157,20.0,-1.0,239.0,0
2158,19.0,-3.0,237.0,0
2159,19.0,-1.0,235.0,0
2160,21.0,-1.0,242.0,0
2161,20.0,2.0,235.0,0
2162,20.0,0.0,237.0,0
2163,19.0,0.0,236.0,0
2164,20.0,1.0,239.0,0
2165,20.0,0.0,236.0,0
2166,18.0,-2.0,238.0,0
2167,21.0,-1.0,240.0,0
2168,21.0,0.0,238.0,0
2169,20.0,1.0,240.0,0
2170,19.0,-1.0,242.0,0
2171,18.0,0.0,237.0,0
2172,20.0,-2.0,242.0,0
2173,20.0,-1.0,241.0,0
2174,20.0,1.0,237.0,0
2175,22.0,-2.0,239.0,0
2176,22.0,-1.0,245.0,0
2177,20.0,2.0,234.0,0
2178,19.0,-1.0,236.0,0
2179,22.0,0.0,238.0,0
2180,19.0,1.0,237.0,0
2181,19.0,-2.0,239.0,0
2182,19.0,-3.0,243.0,0
2183,21.0,-1.0,239.0,0
2184,17.0,-1.0,239.0,0
2185,20.0,0.0,240.0,0
2186,23.0,-3.0,241.0,0
2187,18.0,3.0,240.0,0
2188,20.0,-1.0,241.0,0
2189,20.0,-2.0,244.0,0
2190,17.0,-2.0,241.0,0
2191,20.0,0.0,241.0,0
2192,20.0,0.0,240.0,0
2193,20.0,-3.0,239.0,0
2194,18.0,-2.0,241.0,0
2195,23.0,-1.0,243.0,0
2196,21.0,-1.0,239.0,0
2197,17.0,-2.0,240.0,0
2198,19.0,-1.0,237.0,0
2199,21.0,-2.0,238.0,0
2200,19.0,-2.0,241.0,0
2201,18.0,-2.0,238.0,0
2202,18.0,-3.0,241.0,0
2203,20.0,-3.0,240.0,0
2204,18.0,-1.0,241.0,0
2205,21.0,0.0,238.0,0
2206,18.0,-1.0,241.0,0
2207,19.0,-3.0,243.0,0
2208,20.0,-1.0,239.0,0
2209,21.0,-4.0,239.0,0
2210,18.0,-1.0,240.0,0
2211,18.0,-1.0,243.0,0
2212,21.0,0.0,242.0,0
2213,21.0,1.0,240.0,0
2214,19.0,-3.0,239.0,0
2215,16.0,0.0,238.0,0
2216,19.0,-2.0,237.0,0
2217,21.0,0.0,238.0,0
2218,20.0,-2.0,240.0,0
2219,20.0,-3.0,242.0,0
2220,21.0,0.0,241.0,0
2221,20.0,-1.0,236.0,0
